标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
自从纪妈教会我怎么算碳水，再也不用担心自己瞎吃啦！@撸铁小马哥 面包好吃嘛#五一种草大会 @凯莉健美训练营,https://www.douyin.com/video/6958444690756652291,425,01:07,https://www.douyin.com/user/MS4wLjABAAAAF8rx-vinAA73Ft2RTI_xDh0cXEJs3L8ah4D33gkSprQ,纪妈和她的姑娘们,7月前
第8期丨想控糖、想减肥，这份表单建议收藏 #云上大课堂  @DOU+小助手,https://www.douyin.com/video/6808092094708731150,356,01:49,https://www.douyin.com/user/MS4wLjABAAAAKjGWw-bYu1UtH85o3rNS64fQrMaE9vi8iA1B2ZnzvUw,小优讲糖尿病,1年前
#减肥 主食吃多少合适，你可以这样计算。,https://www.douyin.com/video/6987693064743619880,91,00:29,https://www.douyin.com/user/MS4wLjABAAAAJLSAhv9p5VLMjeUkY9bNRFXnQ_wGM8HSF4EYtnM2KJc,帆姐体重管理（晚9点直播）,5月前
糖尿病各种食物碳水化合物参考值，作为参考吧,https://www.douyin.com/video/6842217294878264579,32,03:20,https://www.douyin.com/user/MS4wLjABAAAAcvoGtoBKj-PAd934ueSLL6Fo-xOvm-k0IYu0s8HIoZE,糖友大度,1年前
#健身 #减脂餐 平时不会算数据的可以试试这个，很方便，吃啥放上面就知道碳水蛋白质脂肪了,https://www.douyin.com/video/6963886164768066848,225,00:17,https://www.douyin.com/user/MS4wLjABAAAADtCErH2k-Y8aWrrikhb0QcRI5OL1decnRpHp9inL-8w,族长的低卡零食店,7月前
用手就能在五秒钟测量出吃多少份量才健康,https://www.douyin.com/video/6925985760873123076,0,09:00,https://www.douyin.com/user/MS4wLjABAAAARvkomcjeiz6F2xcj8pAcikgfQ2X3_OAwfk8riRw5hq_CQTdQylcDMqfvKKLhPfbL,手工女王,1年前
新糖友怎么认识普通食物碳水化合物含量,https://www.douyin.com/video/6930484517203447052,953,02:59,https://www.douyin.com/user/MS4wLjABAAAAcvoGtoBKj-PAd934ueSLL6Fo-xOvm-k0IYu0s8HIoZE,糖友大度,10月前
不说说一辈子都不知道，这下懂了吧？快艾特其他小伙伴#运动无处不在 #减肥 @DOU+小助手 晚上九点半直播！,https://www.douyin.com/video/6913453998141967616,8.6w,00:26,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,11月前
,,668,00:10,https://www.douyin.com/user/MS4wLjABAAAA_vhfZImrAgubDi3X840WaGosDVbaBKu9a-jO0VboWrw,默沉（老猴儿）,7月前
你知道你每天要吃多少碳水化合物吗？,https://www.douyin.com/video/6921633285223238919,5,00:55,https://www.douyin.com/user/MS4wLjABAAAANTUHK7HGbS0kBLxzAH2a7YEedkvsOkjMdpdPUYeJ0FE,丽华健身小课堂,10月前
减脂的朋友会算了吗？,https://www.douyin.com/video/6910880159499324672,1209,00:51,https://www.douyin.com/user/MS4wLjABAAAAJkpi6-6PcZ_xGGpaPrWUTAxGnkRF_J48ggC7vCpSaGQ,刘磊健身,11月前
#减肥  #健身 不管什么形式，碳水量全天控制是瘦身关键,https://www.douyin.com/video/6874552953248763150,4727,00:45,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,1年前
利用热量比例#健身知识 快速计算三大供能营养素的摄入量#减脂,https://www.douyin.com/video/7042153173120847139,9,01:15,https://www.douyin.com/user/MS4wLjABAAAAJtj8xQuTH-ZscK6sabQQTRfbQlP7pSIC1PmK7Wo7yuc,梁征浩克健身,6天前
如果计算每天摄入的碳水化合物，蛋白质，脂肪的量呢，视频里面有公式大家可以记一下 #腹肌挑战 #vlog #周老嘶健身,https://www.douyin.com/video/7029502720813862179,37,00:36,https://www.douyin.com/user/MS4wLjABAAAAxgwdgTERFqYEWGrDf2H4GRw9AjqROI9_qE5ZefBGUvc,爱健身的周老嘶,1月前
食物碳水含量大全，你连碳水含量都搞不清，还减毛个肥！#减肥,https://www.douyin.com/video/6946917027558837541,1.9w,00:56,https://www.douyin.com/user/MS4wLjABAAAAYQ09vywUKca5zk1BaJNZT7R1HRJvlK6CzRMB4PpTdn8,周大懒,8月前
#糖尿病 #一型糖尿病 #胰岛素 什么是糖尿病？第3部分：糖尿病的管理方法。,https://www.douyin.com/video/6868932914353097992,0,01:05,https://www.douyin.com/user/MS4wLjABAAAAvXIz86e9fcjVVW2EyVPZGipEMXFpIGdXL9yTfE8EoLg,糖分控,1年前
每天要摄入多少量的碳水？计算公式给你赶紧算一算吧#减肥知识科普 #健康减脂 #健康减肥健康饮食 @谢姐健身课堂,https://www.douyin.com/video/6999829598523477279,29,00:12,https://www.douyin.com/user/MS4wLjABAAAAf_oNFVShxeAcJFjzAyUZpr46chElntDHqeeskMPTDQA,雅雅健康减脂,3月前
这么牛的食品第三方检测报告，100g速食米食品的碳水化合物居然高达447g.#食品 #食品检验,https://www.douyin.com/video/6875104859771669768,15,00:10,https://www.douyin.com/user/MS4wLjABAAAAkH4pddCODg8Ud4_Er4Q0Gxqu5sYuuEYUsvzN9UHXmYE,食品品控品牌达人,1年前
什么是主食、怎么估重、吃多少全搞懂。高能预警极度难懂，懂了，减肥再也不失败。点击“完整版”观看全部。,https://www.douyin.com/video/6672637014577253636,2.3w,03:38,https://www.douyin.com/user/MS4wLjABAAAAoVriI_UV5MFFRk418j8j_AJzepNHDjw0-CrzusftqRE,营养师怡文,2年前
不管你是卤蛋粉儿还是不胖粉儿还是过路人，刷到了就是有需求！又是课代表的一天@硬核吃汉卤蛋 #卤蛋陪你逆袭,https://www.douyin.com/video/6914166259290541327,4659,02:55,https://www.douyin.com/user/MS4wLjABAAAAghQaW1WpGcaYYxDIuC_EQXQdW2xXBHu3OnRPC44Wn5U,谭不胖,11月前
碳水，每天吃多少  #健身  #减肥  #碳水  #主食,https://www.douyin.com/video/6841894730121432327,2507,00:30,https://www.douyin.com/user/MS4wLjABAAAARus3iaDWtvm8obnOf2G-rHH3IbxcPysjnjfOItcy7CQ,胖武,1年前
怎么看食品里面有多少糖，对你减肥很重要！#医学科普 #减肥 #糖,https://www.douyin.com/video/6902715093516045580,4532,01:13,https://www.douyin.com/user/MS4wLjABAAAAplVRs9MDqWiVcLplK199z8ice8be2KcveZisnDNQsZo,浙大医学院沈岳良教授,1年前
减脂期，可以吃的碳水化合物汇总表！#减脂 #减肥 #碳水 #减肥食谱 #瘦身 #健康减脂 @抖音小助手,https://www.douyin.com/video/6843709917820505357,1.5w,00:10,https://www.douyin.com/user/MS4wLjABAAAAeAo_-Lp7znGxRjb1qMEGsZ4hHtYG5z-Ib-bdnnfZQ01CcAb5AJE5uVl3NqhsP8kd,减肥小课堂,1年前
当你没有求生欲的时候，那是因为还没到时候。#糖尿病 ,https://www.douyin.com/video/7022452339021810958,345,01:18,https://www.douyin.com/user/MS4wLjABAAAAJ6TIA9HGzGgZihfD4pREyxH9T_YOzIk7XtsdupPa658,饭饭控糖日记,1月前
来，今天说碳水，别断碳了啊，对身体特别不好，耐心看完#减肥 #干货 #健身小白必看经验 ,https://www.douyin.com/video/6993167031755345155,11,02:01,https://www.douyin.com/user/MS4wLjABAAAA-3RoypLQjhwYQvdFNVK_X03gCygZSBLWT4zY3X8hXVL_CctBXW1mxrIGBr3A-8rs,天下壮士马基东,4月前
每天能吃多少碳水化合物，测一测你就知道,https://www.douyin.com/video/6965114682440944935,10,01:21,https://www.douyin.com/user/MS4wLjABAAAArWQ34EdDWAUHROj9PvnzVwrCRw-mFjhXqCQ32lSgS88,云歌,7月前
260斤减到160斤一天的碳水化合物量,https://www.douyin.com/video/6821348482335509773,489,00:29,https://www.douyin.com/user/MS4wLjABAAAA47YtzNm-YfKeV6oKgzIj9vDVPCku0utaBnT4_h_H8HI,Nine健身龙哥,1年前
#减肥各位算算吧，看看你们每天都吃碳水蛋白质和脂肪@DOU+小助手,https://www.douyin.com/video/6846294183578307847,74,02:22,https://www.douyin.com/user/MS4wLjABAAAAmKCLYAQRPVgtVf3_mU8nbzeDxxWSNE6n7swXbk6dpqo,@Ace,1年前
#健身 #减脂 #运动 #减肥 关于按照体重倍数算饮食 和初期规划,https://www.douyin.com/video/6979421782235204901,1310,03:52,https://www.douyin.com/user/MS4wLjABAAAAkyK-m0XggpX5hHKr0yOG6pORlxzQ7asn2DXESE2K8vk,Show-,5月前
想瘦下来学会看食品成分表是基本技能，你要养成习惯#科学减脂 #减肥逆袭 #瘦 #减肥 #吃瘦不饿瘦,https://www.douyin.com/video/6924226409997028611,18,00:31,https://www.douyin.com/user/MS4wLjABAAAAZmBH7vYkUYnYW_Lch5w615m3u35Z203aPTkZ9VkuDAWiQV94uYyWkjN7NLHb3y4D,张小幺又美又瘦呀,10月前
揭秘！你不了解的碳水化合物（下）#猫 #干货 #学习,https://www.douyin.com/video/6870283114950724878,1,00:27,https://www.douyin.com/user/MS4wLjABAAAAWTzN85fMkQwu_tAVsTK19dfLyJ1lhPf0KWXpIRAC6B4,安德鲁猫,1年前
常见食物中的碳水含量是多少？,https://www.douyin.com/video/6988055814338661646,1734,00:21,https://www.douyin.com/user/MS4wLjABAAAAE45oZIdZj-AetSnjD5RfT_g8s_tSwEJbQSq6jE6Fvdg,爱健身的生哥,4月前
,,95,00:15,https://www.douyin.com/user/MS4wLjABAAAAJ3kr5uHpyP7ohIcbsinR2mwlP0m0RhukuV3xeSTKAKg,请叫我领秀,3年前
你的碳水系数是多少呢？时间很长，给点儿小红心吧#糖尿病 #加油小糖人 ,https://www.douyin.com/video/7009655099953876264,904,10:19,https://www.douyin.com/user/MS4wLjABAAAAVCbXsASKmjNW2TjG8uddmLfga_xfIY-KVeM9rpE3gsZ-uqkszpc3NFzlgFMdYPsk,糖友葫芦娃,3月前
算进一天的碳水总量，训练中或者训练后适量补充葡萄糖,https://www.douyin.com/video/6993956050634345760,812,03:40,https://www.douyin.com/user/MS4wLjABAAAAYdFkMeGeCcdQy1_xMAmFliVqdwFz2RVMB38V3g9lDJc,自强不息,4月前
自律不是自残 控制不要极端 别忘了最后截图～,https://www.douyin.com/video/6908288902235262211,687,00:37,https://www.douyin.com/user/MS4wLjABAAAA1Sq27HdKpqc8Ik6VJ9iY4I-UmGypWKyH3UVxPAp8w8U,叫我家赫（线上学员招募中）,1年前
碳水化合物排行榜，什么食物含量是第一名？#涨知识 #减脂 #营养 @抖音小助手 ,https://www.douyin.com/video/6988409519491632414,6485,00:44,https://www.douyin.com/user/MS4wLjABAAAAUr3FWB2FNw3UyhbXwIgnz-DW17OP64sBE-sx0Py-51k,人体冷知识,4月前
营养素的算法你看完视频是不是涨知识了#大卡热量，#减肥减脂,https://www.douyin.com/video/6960768921616043276,22,02:10,https://www.douyin.com/user/MS4wLjABAAAA3biJi4hFW8Dxi-4tlD9_zkYUCV41EdHSVuZKd2lDE7RwGq7IulpkL6jKtXhTzAAp,精准膳食营养---人体营养分析师,7月前
吃的量可以根据自己一天的碳水总量自行分配，一天碳水总量摸索可以参考置顶视频。,https://www.douyin.com/video/6983270853840588044,125,02:22,https://www.douyin.com/user/MS4wLjABAAAAYdFkMeGeCcdQy1_xMAmFliVqdwFz2RVMB38V3g9lDJc,自强不息,5月前
仙女们这是全天的碳水化合物的摄入量请对照你们的小手掌给我们培训的老师精确的计算。,https://www.douyin.com/video/6894081227465280781,22,00:09,https://www.douyin.com/user/MS4wLjABAAAAIaABf32XtW-PJrjuvcJTuH7cX9o1oXE5D7nt46OSAOPDYaSA7bTQipdGWR6oHpin,王姐～健康低卡奶茶,1年前
轻松算出猫粮中碳水化合物的含量，教你辨别猫粮的好坏,https://www.douyin.com/video/6911937380089974016,7,01:41,https://www.douyin.com/user/MS4wLjABAAAAg5OiQKehURaHrTyhJu-0E604aKV8DvDwzlmD87LQDKw,小优养宠助手,11月前
净碳水 其实日常算碳水也应该把纤维素减掉#健身#减脂,https://www.douyin.com/video/6956114785696058659,331,00:15,https://www.douyin.com/user/MS4wLjABAAAAW2p8CEGjjSh4pDGv1QIFGlAbATCG7FviIF34hOpgA4kPe3L7NMjJB4zwbq6x_oqs,贝壳儿,7月前
清华大学-李艳梅-有机化学-P73-碳水化合物,https://www.douyin.com/video/6937869337424432422,9,28:48,https://www.douyin.com/user/MS4wLjABAAAAzE4ySQISlXkBMMwDjoNb8Mj0MspuMU0N_IoGyh85qC8,用户2305010459390,9月前
来！考考你的数学怎么样。#减脂 #减肥挑战,https://www.douyin.com/video/6831864109345131779,1258,01:05,https://www.douyin.com/user/MS4wLjABAAAA9eb3DrBgEosmYIVAZB3_NWyC8Bn2RtqcjPRoVzvHzhc,Howie杜帅,1年前
吃多少碳水，因人而异，我把计算方法告诉你了，这样就不会多吃了！#低碳饮食 #低碳饮食,https://www.douyin.com/video/6959143937432898846,3073,01:32,https://www.douyin.com/user/MS4wLjABAAAAFwP4ObHPz3u-MU9hQ8NOFav0tBdhMt6HiBgGtEsTqVZymHqN4aZl_syHED4zbrch,杨博士饮食营养（恢复训练中）,7月前
不能再极端减肥了 让我告诉你一天摄入多少碳水化合物算合适？？？#减肥 #养生 #减肥减肥减肥减肥减肥减肥减肥,https://www.douyin.com/video/6628743296283839747,133,00:19,https://www.douyin.com/user/MS4wLjABAAAAyXxpsCgplKDhHDDNU0mc7flX1qeU3h8hDg95d51DTdc,小妤减肥,3年前
3糖尿病与饮食：营养学37碳水、蛋白质、脂类热量转化为可计量计算的克数 #健康  #学浪计划  #dou出新知,https://www.douyin.com/video/6880853823456414983,36,01:01,https://www.douyin.com/user/MS4wLjABAAAAFGcXOwTENFjFijfxVLj_muoGaRCfKomjkPgyKeNc47X95EXS0lqFbp3kwcFsbyGC,Dr.X讲糖尿病,1年前
你的三餐碳水系数是一样的吗？#加油小糖人 #糖友日常 ,https://www.douyin.com/video/7037646164925107463,192,01:35,https://www.douyin.com/user/MS4wLjABAAAAVCbXsASKmjNW2TjG8uddmLfga_xfIY-KVeM9rpE3gsZ-uqkszpc3NFzlgFMdYPsk,糖友葫芦娃,2周前
#健身 #减脂 减脂第六天开始过磅，两个调整碳水化合物的细节告诉你。,https://www.douyin.com/video/6931281488193326348,5523,01:42,https://www.douyin.com/user/MS4wLjABAAAAOmQeqq-ZQPOEEcKLrutr1LvsQFtjMYcZ3ygR8gypQjk,申驰健身,10月前
,,23,00:50,https://www.douyin.com/user/MS4wLjABAAAAGJQKaoEYIHA039luKLxyGhPcceFSW5JdYm9f5dycjcE,战狼,1月前
碳水摄入计算方法，补发一个@抖音小助手 @DOU+小助手 #干货,https://www.douyin.com/video/6895355165134703886,36,00:25,https://www.douyin.com/user/MS4wLjABAAAANYhYB4I5MsOOFl3WGGV_ocY_Wg389GcjEZ9C8VI6oCQ,洛阳超燃减脂营--大伟教练,1年前
增肌的克数，方式很多，使用之后的调整很重要。,https://www.douyin.com/video/6603269150938762503,539,00:59,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,3年前
生tong具体吃多少，今天告诉你#健身 #减脂 #减肥 @抖音小助手,https://www.douyin.com/video/6801060249810914574,300,00:53,https://www.douyin.com/user/MS4wLjABAAAAWsYvexBjP2LZq7iCoUAt5HhQnVDDXvu7fdKcMC_UNwk,黑皮Sparker.,1年前
,,29,00:09,https://www.douyin.com/user/MS4wLjABAAAAxs9-oxREgVLSiwR_5_MvY0zelADyNCRsKK1wY4YEHcc,爱健身的靳同学,3年前
碳水化合物 需要摄入多少 #减肥,https://www.douyin.com/video/6878586920461520140,87,03:29,https://www.douyin.com/user/MS4wLjABAAAAnziJPtpYVwFBW0WLMTn97fZM-eKS18G5KE90EsPHlDm2AldCZaypyocLNZEzH94v,Vova沃瓦,1年前
3糖尿病与饮食：营养学40:如何计算脂肪的需要量 #健康 #糖尿病饮食  #学浪计划  #dou出新知,https://www.douyin.com/video/6888622147351203080,13,01:49,https://www.douyin.com/user/MS4wLjABAAAAFGcXOwTENFjFijfxVLj_muoGaRCfKomjkPgyKeNc47X95EXS0lqFbp3kwcFsbyGC,Dr.X讲糖尿病,1年前
别一天到晚的干饭人干饭魂了，干饭太多也会影响健康！快转发到相亲相爱家人群~,https://www.douyin.com/video/7021921639034113294,2.6w,00:55,https://www.douyin.com/user/MS4wLjABAAAABCkQQmkiRu40CxYTiDAjLH_WnKmy-7Vlxbny7twy0B0,全能鹿鹿妈,1月前
#健身 #低碳水 #碳水误区 #减肥 100克碳水不是100g米饭,https://www.douyin.com/video/6792832839353175310,552,00:59,https://www.douyin.com/user/MS4wLjABAAAAkoUf_tyVS6bzeYKFzNCihO3dcvBzYBOQUmA6JQL9kTM1YJEJ8gVK-yBONWOHkr6W,Lucem林老湿,1年前
我们需要多少碳水，你知道吗？#健康知识分享 #,https://www.douyin.com/video/6873348511295950094,146,00:17,https://www.douyin.com/user/MS4wLjABAAAAEjvCDePGHxXh_MXp-6RDghXxnPoYFJ3yZEE7te5P0C4,菲比寻常,1年前
#增肌减脂 #食物热量 常见主食热量碳水含量。计划自己饮食用的到的@抖音小助手,https://www.douyin.com/video/6903516910940425480,8539,00:08,https://www.douyin.com/user/MS4wLjABAAAATowbbQTnsX3wB5X1qJY5enL9O-MWDRmmvYk8uMbC2C4w95X2yxtKN8hgGuR47Ug_,刘大个爱健身,1年前
碳水的量如何把握，在视频最后告诉你#肯尼的低碳饮食 #减脂,https://www.douyin.com/video/6946454325585612070,3643,01:08,https://www.douyin.com/user/MS4wLjABAAAAPx3uMaWi9QjaefmkV9RAc9bd7JlyjJ_fjhcMcGlflug,肯尼顺Kenny,8月前
#吃出健康 姐妹们年前想瘦多少呢？吃对了就很容易哦，加油吧@DOU+小助手 @肥肠小健康,https://www.douyin.com/video/6901216843839671555,110,00:11,https://www.douyin.com/user/MS4wLjABAAAA6oiCXGMskW_deRqWRE-WQmXIf1uBd2rmwL4bL3Cs1HU,启明星科技,1年前
常见食物中碳水含量是多少呢#减肥#食谱,https://www.douyin.com/video/6988484149057309956,80,00:21,https://www.douyin.com/user/MS4wLjABAAAAdf53GtzTHF2vv-aMq7P5CR2JYW8fFWTK-IGDV6_sx7w,阿狸,4月前
每天的碳水总量根据你自身情况动态调整会比较好#记得吃早餐 #早晨打卡,https://www.douyin.com/video/6892179065634082051,22,00:59,https://www.douyin.com/user/MS4wLjABAAAAX9fo4KzVd-vnx4on49Dm1TjKWA7xceO0_Jqf2zFcpvA,健身科普君,1年前
以后再看到克数就不会烦了，教大家非常简单实用的手掌饮食法 #减肥,https://www.douyin.com/video/6799604210406133005,670,00:29,https://www.douyin.com/user/MS4wLjABAAAAJLfMjNZT56ZGifP9rAle8XGocvm7oG1J8UuyZcpD2AU,胜唐体控,1年前
150g碳水化合物能吃多少食物？#低碳饮食 #体重管理 #养成易瘦体质,https://www.douyin.com/video/7018193165660343587,3,00:11,https://www.douyin.com/user/MS4wLjABAAAAHdyhqTvC_pzwQqLclyE8TJHVJZxIBD7rN2a97HFYNlE,萧萧美识记,2月前
大众常吃的主食碳水含量对比。#减肥小知识 #碳水化合物,https://www.douyin.com/video/7035194750864985351,72,00:25,https://www.douyin.com/user/MS4wLjABAAAAhuBhQDiy2XEMQxW8SZveWWjtOx7-E7UW77HWBBNwfAQ,阿狸的减脂日记,3周前
常吃主食的碳水及热量含量,https://www.douyin.com/video/6923439647833984256,9,00:11,https://www.douyin.com/user/MS4wLjABAAAAw0DxmIqbRc6hLsaYOPT4F1xFdTQsFASZgRdja3Ydt4IdUf-e3YuCv8Y1a0Jo_ZOx,芝磊,10月前
主食碳水含量知多少#减肥 #减肥小知识 #健康 ,https://www.douyin.com/video/7011481000333036800,4,00:16,https://www.douyin.com/user/MS4wLjABAAAAhyY58pSDCwnH7p5tmsRFLR3fHpv5SYQuFCNWJfW81oouwgY_5hgZxM0CDhzhPNzw,Cc姐,2月前
#青菜拼车拼拼拼 #减脂#不吃主食@抖音小助手 @DOU+小助手,https://www.douyin.com/video/6852479223899163908,92,00:05,https://www.douyin.com/user/MS4wLjABAAAARrrE5pws-8DmEdVT01zVOyclcXhcZkKpnOMutngKOpo,开车不迷路的孟叫兽,1年前
#健康减肥 #减脂 #减肥每天吃多少碳水 ,https://www.douyin.com/video/6990527845290331433,484,01:27,https://www.douyin.com/user/MS4wLjABAAAAxeHvKLI1X2nHIP0HWTz02MGaU0GLXhjgBjX1nRQ0UiA,高歌,4月前
你知道碳水化合物都有哪些吗？升糖指数是什么？怎样阻挡碳水吸收,https://www.douyin.com/video/7003108688290417933,15,15:30,https://www.douyin.com/user/MS4wLjABAAAACyOtchj24HUxy11eiQsSoLI9pTBz6JfV0IiuyYN_1pg,唐婉家的美食,3月前
继续教你看懂食物营养成分表的方法#健康#减脂#营养成分表#脂20,https://www.douyin.com/video/6922821320375913741,54,01:43,https://www.douyin.com/user/MS4wLjABAAAAUPBqcp_lGXqMj3PXbodEuPd5xCF1VkU-HYH-r5FTvfc,体脂管理师晓媛,10月前
#减脂 #减脂餐 #健身 米饭界滥竽充数，混个量，碳水热量不怎么加，量加不少，安逸,https://www.douyin.com/video/6963981334020721959,1785,01:08,https://www.douyin.com/user/MS4wLjABAAAAlh3AUF-185eVVL6eEb5Quu-OPiTYg9WKpgaq9hesKsw,我就要吃鸡胸肉,7月前
,,147,00:37,https://www.douyin.com/user/MS4wLjABAAAAehvvEmQG0wXZ0el5yOzGJkUu9ibNwE-KcODUoiHwesg,秋香,1年前
#100天健身挑战  算出食材表上面的食材需要吃多少，再搭配蔬菜，就是减脂餐了。#吃瘦不饿瘦 #食物热量,https://www.douyin.com/video/6945416902378261772,1170,00:14,https://www.douyin.com/user/MS4wLjABAAAA8bpsYtlYPGWDOR3D4uGJofpctFLf9GCvzKn1EE8rzQ4,健身小凡,8月前
基础知识 碳水化合物 #健身 #减肥 #减脂,https://www.douyin.com/video/7039951302310251806,8,00:31,https://www.douyin.com/user/MS4wLjABAAAAcTozrYN0deabAqYTPUYTY4kND60UH8Q9rsieCV-fsck,蛋炒饭,1周前
#日常vlog #增肌 #减脂 #热爱生活,https://www.douyin.com/video/6947696990474013967,4,00:55,https://www.douyin.com/user/MS4wLjABAAAAULN5dersfrECgAWM5NOITWux9HA-czq4RnU9jsA-82g,叫我阿杰jet,8月前
考考你 123｜谷类食物中，碳水化合物的含量为多少？#科普 #谷类 #碳水,https://www.douyin.com/video/7042191169366871335,4,00:24,https://www.douyin.com/user/MS4wLjABAAAAHuPUNWOHLAFs8bOiETgLLZm8Tl0uwKb9CUoQw-pr2H8,科普金山,6天前
#热量指南 #碳水 40克的碳水能吃多少主食,https://www.douyin.com/video/7011798711470755072,4220,01:45,https://www.douyin.com/user/MS4wLjABAAAAZRuuvCyjlelvrj2PxLnKUFZBSQr3W7SpANZ8Bn9aJhs,孤独的减脂家,2月前
不出教程了 要专升本好好学习了 没时间我也要开始控制饮食了 方法给你们#减肥 #饮食,https://www.douyin.com/video/7013982206435577121,1.2w,00:30,https://www.douyin.com/user/MS4wLjABAAAA11N4j3gCmyme4VGcC0QiPrSbpSkm4aIsOXWNkEK1QXM,聪聪真的很努力,2月前
最简单的饮食计算方式，简单到爆！切实有效！学起来！#你的方言好有戏,https://www.douyin.com/video/6661889121566461187,2536,00:59,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,2年前
#热量指南 #碳水 100g碳水等于多少米饭 @DOU+小助手,https://www.douyin.com/video/7017024211499699488,161,00:13,https://www.douyin.com/user/MS4wLjABAAAAFl4lXf2KF6Bnd8Y6EBuzUrUAy1je7aXk6f3tSNpHeoU,丁教练很爱吃,2月前
我备赛期时的快乐源泉！#doudream创作者计划,https://www.douyin.com/video/6973142396179615007,3.1w,00:37,https://www.douyin.com/user/MS4wLjABAAAAqJahTvivbb6IiAXo2ZVzpLzULH7X3weZX0ob1hncD5Y,健先生啊（鹿家门-席鑫）,6月前
健美干货分享：减脂期饮食计算方式～,https://www.douyin.com/video/6830015438693403915,5888,01:02,https://www.douyin.com/user/MS4wLjABAAAAKYMjg9ndf0AziTA88T78_n2jViZHE6edWSmp9oysyo0,王震-健身,1年前
#健身 #减脂 #健身餐 #腹肌 #减肥,https://www.douyin.com/video/6797752890405555464,587,01:43,https://www.douyin.com/user/MS4wLjABAAAAMhqivdRggAgo1WKi42yLhlB6dN7hDs5inXhHHWQ1EBg,南加～,1年前
狗饭的做法  #喂狗 #哈士奇 #哈士奇日常,https://www.douyin.com/video/6809846511485062408,102,00:59,https://www.douyin.com/user/MS4wLjABAAAAxAF70sRYv0qgUnxYs2h5gcQxBMlLLjMFTatx_tChGYE,短毛哈士奇露娜,1年前
#减肥 知识小课堂（二）热量的常用单位换算方法，一克碳水、一克蛋白质、一克脂肪提供多少热量你们知道吗？,https://www.douyin.com/video/6878055364986670351,389,00:14,https://www.douyin.com/user/MS4wLjABAAAAruD4Jwx_sPXvPe5KFlKfJrKfNTi8UEJTWG-Jc-9Yv5jHZQkyUGpX0I2eQzKKo-Uq,诗菲妃Freya,1年前
减肥挑食~ 别越挑越胖唷,https://www.douyin.com/video/6969557429767933215,257,00:47,https://www.douyin.com/user/MS4wLjABAAAA2xlfsD-Je0IBscToE6ZtavnARiS-Ee3b7BN2HbCEz4U,神龙减肥工坊,6月前
你们就等的碳水循环公式1#健身 #健美 #碳水循环,https://www.douyin.com/video/6806977595289144584,397,03:02,https://www.douyin.com/user/MS4wLjABAAAAmRFzJhdVjeLgpUfKuZB_BOFN244o6TxNzgj0FPs2HbU,地壳军团•小飞,1年前
来查查，能量，蛋白质，脂肪，钙，膳食纤维，碳水化合物都含多少？#健康美厨房必懂的常识,https://www.douyin.com/video/6870310858845703437,1,00:15,https://www.douyin.com/user/MS4wLjABAAAAgTsnmbA0m-KTzHc0n9wNf8AXT-nLgMcVA3ixDDPfNGM,韩涵,1年前
#减肥 营养成分表别总盯着碳水脂肪看，要学会算热量，让你长胖的是食物的总的热量。#我要上热门,https://www.douyin.com/video/6855936008219872527,3793,00:24,https://www.douyin.com/user/MS4wLjABAAAAc5G2jNa07BsZ3XPDDGu_brGO2b1jlnfA0cEUFn1Z1gVoZYCkaTg2x3WpmukrFruZ,生菜儿,1年前
减肥日知录（9）碳水化合物应该吃多少？怎么吃？今天终于能录60秒了，转给昨天误会的朋友吧#减肥 #冷知识,https://www.douyin.com/video/6601075291848707335,703,00:58,https://www.douyin.com/user/MS4wLjABAAAAgZgQsPIp788luddwjbHBC_z1SQImv3xH1BHonHVJXz4,减脂人体实验室-弛子,3年前
,,1225,00:08,https://www.douyin.com/user/MS4wLjABAAAAHcSLxtn4tBIqgzSfmRGKKd7nJm0FrMCpb6W8rhuM4KQ,梦在前方 路在脚下 2022启动恢复训练,1月前
#减肥 #健身 比较实用的表格。自留也分享！,https://www.douyin.com/video/6839371513074863373,26,00:18,https://www.douyin.com/user/MS4wLjABAAAAlajNwEuRFZsgD1JjdcYZSzeTPVwpVZBSac1cJx64A8c,Gordon1xx,1年前
再算不明白我就……#涨知识 #减肥 #卤蛋陪你逆袭  记得来话题下打卡！,https://www.douyin.com/video/6909827113717632270,10.7w,00:41,https://www.douyin.com/user/MS4wLjABAAAAqxnqTiGakdbaxlEcS7a00G0xn2jyxZNnUgNvDlkbX_o,硬核吃汉卤蛋,11月前
