标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
没想到，抑郁症也是需要管住嘴的吧。当然不是不能吃，是少吃！#抑郁症 @抖音小助手,https://www.douyin.com/video/6863402183866502413,5121,01:05,https://www.douyin.com/user/MS4wLjABAAAAwU7GhJGw7Q30OG13Ci_RIjaK1IZOGK7Nz4lpg3W_nNIdw1Tw044VYQCt47pWyqZA,精神心理医生摇大树,1年前
回复 @洋妹妹吖 #控糖 #阿斯巴甜 #无糖可乐 #干货,https://www.douyin.com/video/7007347057627368718,1275,01:18,https://www.douyin.com/user/MS4wLjABAAAAShJKPC8ueczyjzzhgQqZwXcqgk3Isyrs-E5--lD-2yQmD1o4WaIGq7x03L_D69W4,控糖大叔,3月前
,,6,01:12,https://www.douyin.com/user/MS4wLjABAAAA_N5GhjZ1Nff9Ab7OKL04I9rWbji_Ugrn_N14_ZWj6cyOWfvoRXKk5bf7_CamocDh,古晋,5月前
自制椰枣糖浆，防止人工甜味剂伤害。#破壁机食谱 #厨房好物#椰枣#小家电#蛋白#自制#破壁机,https://www.douyin.com/video/7031912821558414606,3,00:48,https://www.douyin.com/user/MS4wLjABAAAACmIk-NYm8AyBRw_jchxiXpbel0R8uPY-ckT2grf7mPI,小猪爱搅拌,3周前
经常喝含糖饮料，究竟有多可怕！ #食品安全 #饮料 #健康 #糖@抖音小助手,https://www.douyin.com/video/6844792875390127373,39,00:38,https://www.douyin.com/user/MS4wLjABAAAAKwb9u-A5n2mQZUernYcJnpxYsXzdEISFtK60LGb56Pg,认真工作的阿菲,1年前
科普视频！关于糖的几个误区你知道吗？,https://www.douyin.com/video/6826893185000688909,0,01:53,https://www.douyin.com/user/MS4wLjABAAAAtpH2SkjaEF0TKUMawVR1Jua9ic9kJpUekh67obrnFow,@医视屏,2年前
长胖毫不费力，掉肉用尽全力！#护肤找王爹 #美妆 #瘦身,https://www.douyin.com/video/6850029006197214472,33,00:46,https://www.douyin.com/user/MS4wLjABAAAA42-0EDeWQ6OrNzlnCc-hzWB7jkbLbV7gKSsBAiSZQJQ,别问王爹,1年前
天然甜味剂 甜叶菊提取物#甜味剂 #甜菊糖,https://www.douyin.com/video/6911300922589121807,9286,03:44,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,11月前
现在流行的#无糖饮料  ，是真的无糖吗？#减肥  期间能不能喝呢？@抖音小助手 ,https://www.douyin.com/video/7029240318247685407,2,00:30,https://www.douyin.com/user/MS4wLjABAAAADB3ITdUFZAsgK9Xn-0veR0Oj0C5_dj1kLFiJZcvYKddbzeQ1B5r-EATydsZwzFck,是智慧呀,1月前
美国专家解答生酮和断食的16个常见问题，你想知道的这里都有！,https://www.douyin.com/video/6824694313973206279,242,09:17,https://www.douyin.com/user/MS4wLjABAAAAuIqiU0AEeRB3djMeuORFksCaINp14YOu0BdXyq_z7Y0,吃瘦研究室,1年前
这十个原因，正在搅乱你的血糖。#医学科普 ,https://www.douyin.com/video/7008829686486715678,39,01:26,https://www.douyin.com/user/MS4wLjABAAAAJ9fCcWVWgHJprL9pOX4eueGNzMr044EjkDnpYb24Db0,中医专家孙利民,2月前
#无糖#奶茶真的无糖吗？奶茶三连问|你点我检#科普 ,https://www.douyin.com/video/7012522014061694215,27,00:48,https://www.douyin.com/user/MS4wLjABAAAAZGCwvrGwvShMUF9b21J9_LOjZFc-Pwab8M1g31cKNHY,广西新闻频道,2月前
#知识加油站 #糖 如何识别生活中的添加糖 #甜味剂,https://www.douyin.com/video/6952752398280428834,756,01:23,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,7月前
#创作灵感 ,https://www.douyin.com/video/7007436099920432391,2,00:20,https://www.douyin.com/user/MS4wLjABAAAAmGR50slWQwgLguGtdGshcd4s1ei0WzmPE6NcUqKzeng,xiaozhang,3月前
专家生酮饮食的专业解释！,https://www.douyin.com/video/6887175373583305997,1,05:00,https://www.douyin.com/user/MS4wLjABAAAAzonwkK-f719Q9zYgmusdHARFnr23cUUZfXPA568Kc3M,洽巢食品,1年前
国内首个“#儿童零食”标准出炉#零食 #儿童 #人工色素 #防腐剂,https://www.douyin.com/video/6839337301915569420,4.9w,00:06,https://www.douyin.com/user/MS4wLjABAAAAaZWKzZ-OGaU17PfB51Jk74TJXaY1He9KuAOKY3mQYhQ,抚州发布,1年前
国内首个儿童零食标准出炉#零食 #儿童 #防腐剂 #人工合成,https://www.douyin.com/video/6839491380977388803,685,00:06,https://www.douyin.com/user/MS4wLjABAAAAkVYoev4NMW5OsGiu47jeSTQpWaMXugAtOoH71rX_bNfAgRxR4zKUHBvHIaDqpDqR,奎文发布,1年前
无糖饮料会使人增加食欲，容易更肥#女性健康 #无糖饮料#0卡饮料,https://www.douyin.com/video/7033795569453665568,9,01:01,https://www.douyin.com/user/MS4wLjABAAAA9xhQNxjgOtVg9GOP6AnnItw26CrmWhdN8vqCwynSYoRcdqsZcIpH3F1jkLeIgIBx,老陈说营养,3周前
,,4,01:30,https://www.douyin.com/user/MS4wLjABAAAA9Hfk37Ynr-WI6xckyBY6-Wd3Biu7z6h_MqUtrVBEuSw,聊城润金商贸有限公司,7月前
零度里面真的不含糖？ #阿斯巴甜 #食品安全 #病从口入,https://www.douyin.com/video/6894139791235927309,19,01:00,https://www.douyin.com/user/MS4wLjABAAAAP3rsmRLwBuuGF_F29hxFN-IyoCEG8iob1lE7VsvS-eO-8d6-Fr48VCUonrrlz8iV,祥芮达食品生活杂志,1年前
#好物推荐 美国界界乐，了解菲妈的人知道这么多年店里宝宝喝的只卖界界乐，️防腐剂、️人工甜味剂,https://www.douyin.com/video/6948610739879873805,23,00:59,https://www.douyin.com/user/MS4wLjABAAAACsU06LS8Gdfvf7cXoML_ltJiD-Ik7NNubFuNbif0nmU,俩菲妈,8月前
#庄园小课堂 #领饲料 #每天学点小知识 市面上的无糖饮料为什么喝起来是甜的？有人工甜味剂,https://www.douyin.com/video/6928014887402638595,1,00:14,https://www.douyin.com/user/MS4wLjABAAAAMVhSzvq5x5XZ7BA7NdVLROZolBpDnfcD3K2jwUQljTM,庄园小课堂,10月前
无糖饮料是个keng#减肥 #减肥逆袭,https://www.douyin.com/video/6932687794301111567,0,00:49,https://www.douyin.com/user/MS4wLjABAAAAnR4pBUjzgMAjtTHHI_s6A-z_zYMGsbEOXa92nnTDlEFgKM_pbbjVwk3-uYn_tgPA,小张教你瘦,9月前
小心了！5个让人吃多变笨的食物！,https://www.douyin.com/video/6780263927986113806,464,00:35,https://www.douyin.com/user/MS4wLjABAAAAL0LBGDHETULSH8OvbX7s90pFfm5yiKDR0JDVr0MLkqoRmOrB_AzXZolrMmHZxeOs,公益君,1年前
天然甜味剂甜菊糖可能导致肠道健康问题#健康,https://www.douyin.com/video/6904494087840271627,9,01:45,https://www.douyin.com/user/MS4wLjABAAAAotuYBPwO4G1Fe98c2CE2mUPiAlghfRPcvQrUB20E410,陈述根本,1年前
吃糖怕变老？今天教大家怎么选糖#迪哥精准营养 #衰老 #糖化,https://www.douyin.com/video/6873813026118569227,2.2w,00:36,https://www.douyin.com/user/MS4wLjABAAAAzYyL2L8pqPH_VPqCZvUe1bt8AcbhGVChxzl7P1V-SCQ,迪哥精准营养,1年前
#糖尿病 #肠道菌群 #代糖#健康,https://www.douyin.com/video/6954157690809568523,6,00:10,https://www.douyin.com/user/MS4wLjABAAAAjPKDUhaC0pzs944mTtrBv9XZA749igzUfod1dr8S3dM,抗性淀粉食品,7月前
原来土地里面的元素缺失，只能人工添加，你知道食品添加有多可怕吗？#食品安全 @DOU+小助手,https://www.douyin.com/video/7024145073583508749,14,00:20,https://www.douyin.com/user/MS4wLjABAAAAgfs-XYWAhLUp-7Cmr9E_ixZI0hKnJYtYKO6jKa26zmA,土老板农业,1月前
还不如喝有糖的可乐#神奇脑洞回收站 #可乐 #闺蜜@抖音MCN @抖音星探家,https://www.douyin.com/video/6681245160623459588,2.8w,00:20,https://www.douyin.com/user/MS4wLjABAAAAnGlE0z-te7I3N8omyrXmV8sfcVchKF31-saCrCTqXU8,来姐有普,2年前
#注意注意注意 无糖饮料没有你想的那么好，看好配料表再谈健康,https://www.douyin.com/video/6627353047028731140,5220,00:37,https://www.douyin.com/user/MS4wLjABAAAAi9IUAjFRcSRrfx28iwhCqyUIN9xQ-EuJ4AUDF00ZQnQ,吃喝冒险王,3年前
#创作灵感 无糖饮料真的无糖吗#减肥小知识 #无糖饮料真的无糖吗 #变瘦变好看 #华思智瘦 ,https://www.douyin.com/video/7032257179377831181,188,01:18,https://www.douyin.com/user/MS4wLjABAAAAiEWDFPFLGr6cUprZ7YB-WdPUiHnarZcr65JcnQOK6aQ,华思智瘦,3周前
国内首个儿童零食标准出炉#零食 #儿童 #防腐剂 #人工合成,https://www.douyin.com/video/6839527001892621576,6,00:06,https://www.douyin.com/user/MS4wLjABAAAAEvYEinYIDMQF4hGAMFZINZVn7k-dQ7yE4J3t_fpjFWU,沂水发布,1年前
控制不住嘴，还想减，还想吃糖怎么办？一篇教会你，如何选择代糖#控糖 #代糖 #减肥 #抗糖抗衰 #健康 @抖音小助手,https://www.douyin.com/video/7028509280479251747,67,01:31,https://www.douyin.com/user/MS4wLjABAAAAqy6WnYjEI-E0tG1qWgCUIm6r9T-8atwxtdd2OEcldFc,依依揉腹健身课堂,1月前
木糖醇只是碰巧了和糖一样甜，但他不是糖，月饼虽然不含糖，但是有面粉啊#月饼 #烟台#无糖#木糖醇,https://www.douyin.com/video/7006197152481365285,177,00:23,https://www.douyin.com/user/MS4wLjABAAAAITpuO3kJHDmou-Yzrek1XEXfhACVD2VP3RR3b57S2KM,烟台经济技术开发区糖画烘焙店,3月前
#健康科普 #甜味剂 赤藓糖醇@元气森林,https://www.douyin.com/video/6923546791216483599,7673,02:22,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,10月前
减肥/糖尿病看过来！代糖/甜味剂可以吃吗？#夏日美味不打烊 #甜过mojito #甜食控 @抖音小助手,https://www.douyin.com/video/6838500099669118221,101,00:44,https://www.douyin.com/user/MS4wLjABAAAAgvgGXNCx4g5-luK8vTPDESAZZKO8jp06OK9q6tb5GJI,666994169,1年前
#减糖 用上下两集给您讲完了：糖，天然甜味剂，合成甜味剂#糖 #甜味剂,https://www.douyin.com/video/6917222004894584079,1.4w,03:42,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,11月前
#食品安全 #甜味剂 你知道什么是甜味剂吗？？#科普 #涨知识,https://www.douyin.com/video/6933491652908666119,22,01:10,https://www.douyin.com/user/MS4wLjABAAAA8nZ2YeGGBMru8_5Z5MfgOA_0WjXaY4W0LPn-93zUwUrKu_e9ET6DAoMlYiI5ENst,食品大百科,9月前
血糖高的人还是要少喝啊喝喝水就好啦！#测量 #饮料,https://www.douyin.com/video/6742007084008738056,4930,00:14,https://www.douyin.com/user/MS4wLjABAAAAVltFgFBXBX4UXf20P1RL_Oek3xqXP7DYAARI0PMe8Qw,这颗糖好甜,2年前
#酸角糕,https://www.douyin.com/video/6874768201331264780,12,00:18,https://www.douyin.com/user/MS4wLjABAAAAE1b2fngAj5HbO_v0TLqYR8Z1ECvHo8-b5b_at4FCQWM,等风的摩天轮,1年前
转发一下关于水果有木有甜蜜素的科普,https://www.douyin.com/video/6842167150300450060,11,00:51,https://www.douyin.com/user/MS4wLjABAAAA1FTAtKYpLXf5UqnwfB8QLzREMouZ8IQsIvg0lgSdJs4,可&豆妈咪丫(请不要连赞),1年前
最（专）懂（骗）青少年的彩色饮料 小心记忆力下降#食品安全 #饮料 #碳酸饮料,https://www.douyin.com/video/6984565860522347817,13,00:28,https://www.douyin.com/user/MS4wLjABAAAAX5PgHLyrPAA0b9R6_PBk_kI0iY-1NM4Johm4Lk_dJUI,陕西洋县磨子桥镇放养土猪肉,5月前
 #看大医动画视界  #马飞主任说  低热量人造甜味剂会致癌吗？ ,https://www.douyin.com/video/6747859525388291336,2,01:50,https://www.douyin.com/user/MS4wLjABAAAA5gFDFYwo4xe9CPCpJx_OcAmSUSUfUZ4-AZ_hLyG8cXk,看大医动画视界,2年前
无糖可乐，真的无糖吗？#无糖可乐 #控糖 #可乐 #减脂 @DOU+小助手 ,https://www.douyin.com/video/7037796937629715748,145,00:20,https://www.douyin.com/user/MS4wLjABAAAAmEceT8HpaSUnRySUtLzU_uBphPe-45FWQm58qRYpeKymuaaPQAMoNq2fimKctDZF,控糖饮食指南,1周前
#远离一切甜味饮料#  含糖饮料增高糖尿病风险28%，人工甜味剂饮料增高29%，果汁增加10%,https://www.douyin.com/video/6703475093886045447,5,00:16,https://www.douyin.com/user/MS4wLjABAAAAWa6HKCuU8J6Ocyq-ipetBEkJ_-HmJtmA2o6lO9iJDWM,上海全科,2年前
无糖饮料真的健康吗？#消费 #测评 #无糖 #官方,https://www.douyin.com/video/6894535047202835727,5371,01:02,https://www.douyin.com/user/MS4wLjABAAAAvoOgkIg72KvvjJ8o-VjZg1EUXMxv33FBWuntlLtXd9Q,中国质量报,1年前
小安讲糖丨抗糖小故事：无糖饮料可以任意喝？#抗糖 #控糖,https://www.douyin.com/video/7016205696916131085,9,01:15,https://www.douyin.com/user/MS4wLjABAAAAvtXeU-n2IooHzki0HDyNq_3S5f1hj9lEBouOUakT1nUAv0Tdk5RKer1LR4Asvvhe,好安森,2月前
彩色饮料添加大量香精、色素，没有任何营养，还影响记忆力！让孩子少吃点吧！#饮料 #健康 #记忆力 #海马体,https://www.douyin.com/video/7000660765665447168,1645,00:30,https://www.douyin.com/user/MS4wLjABAAAAuhXFZ2rhoqZXFXIi-t7HCQ-iVtsrnNsUrxO341FQE2M,胜唐体控电子商务,3月前
无糖可乐糖友真的能喝吗？#糖尿病 #糖尿病饮食 #健康 #饮食 ,https://www.douyin.com/video/7032968089251613988,5,00:43,https://www.douyin.com/user/MS4wLjABAAAA8ozsGq693_pPwPbNshW1SzIGWwzNbdL9RPPNxvkuy4mNVcgzmhKqrGZzpTBqsB0h,艾糖科技,3周前
,,48,00:17,https://www.douyin.com/user/MS4wLjABAAAA8R9GKB4vGgUtgymd4YKYQfXuEh0wb_z4hWAXcvodHvg,强说健康,1年前
重点：正常人长期食用代糖，身体会上演“狼来了”的故事，经常喊糖来了，结果糖没来，胰岛素傻眼了，易引发糖尿病,https://www.douyin.com/video/6609829177069686030,2105,00:58,https://www.douyin.com/user/MS4wLjABAAAAmHuVGTP_UmTkTLThMeulkK7brgKqdnaPRXS6IZLQh3Q,马千壹,3年前
减肥喝无糖饮料真的不会胖？你瘦不下来的原因可能是……#ohmy丹 #减肥 #无糖,https://www.douyin.com/video/6856645970503945479,4350,00:45,https://www.douyin.com/user/MS4wLjABAAAAadz9GEiXZJjCd6VhVs8CF1jEkI6hKM0DxC3bkPkjoOc,Slay啊丹,1年前
#过于真实,https://www.douyin.com/video/6950273817889508647,17,01:30,https://www.douyin.com/user/MS4wLjABAAAANaU1wCIXlLl2pWgxxArzYnJvRRQJITvynpFoab0FpwE,王陆,8月前
#科普 #减肥 为什么无糖饮料是甜的？喝无糖饮料到底会不会长胖？今天给你答案！,https://www.douyin.com/video/6839556345398693133,145,00:46,https://www.douyin.com/user/MS4wLjABAAAAH2iXKDgWE-JUHwtS2rzCEBBqL_JSNIezTi1kUo8dOug,吃货选修课,1年前
这些食品致癌谣言，别再信啦#谣言#辟谣,https://www.douyin.com/video/6883366382319242510,29,01:03,https://www.douyin.com/user/MS4wLjABAAAAOleJH_uqhkpmhMp0zJCbilegyEComVQ5MLOSuLpN730,中国互联网联合辟谣平台,1年前
#2021新挑战 66号作品-蛋白酶PT121分子改造及在阿斯巴甜合成中的应用,https://www.douyin.com/video/6961952511263624484,497,00:56,https://www.douyin.com/user/MS4wLjABAAAA17Eprzqikcvh6_eL7TpHVRrYASLkfol0dWXFESj9Cvo,沃派安徽,7月前
无糖饮料里的甜味，究竟是哪来的？  #博物话科学#科普知识@DOU+小助手 @科普中国 @抖音青少年 #少年科学说 #奇妙植物大赏,https://www.douyin.com/video/6965706190856670494,1599,00:42,https://www.douyin.com/user/MS4wLjABAAAAORiorKQH7sLjaa_IX_LJYZBGu7GjCJVtUAB0WZ5zBFU,答案如下,6月前
反甜味剂  #糖 @DOU+小助手,https://www.douyin.com/video/6997432007772982561,13,00:25,https://www.douyin.com/user/MS4wLjABAAAAQ67nVI2q6xJY-90eVbck7Swrlj_ZUbveWW5AUvqqcII,潘谈的评论,3月前
了解什么是代糖 #糖 #控糖 ,https://www.douyin.com/video/7037312802532429069,1,00:52,https://www.douyin.com/user/MS4wLjABAAAA1T_q6xtcqls3G6_jxuhDYYp8lL7ZFLMRvRNG1rqa-UUDhhgzvtk5Zj2679rQF6EQ,可小糖,1周前
无糖饮料真的健康吗？这些都是“骗人”的！#无糖饮料 #含糖量 #无糖奶茶,https://www.douyin.com/video/6740926847908973832,405,00:54,https://www.douyin.com/user/MS4wLjABAAAAZtrrWwVVTy4XQtfdoF1tfI7--Wa_RBQkLZZqd-ftmu0,吃喝欢乐研究所,2年前
#养生 分享食品添加剂的危害性和选择儿童食品的要领#知识分享 #健康养生#食品添加剂 @抖音青少年 ,https://www.douyin.com/video/6988424451570388265,16,00:06,https://www.douyin.com/user/MS4wLjABAAAAXIrX0HBAoJofSiakjXESm8-yM4ZepuZTILYJ4tHkBaA,状元学习网,4月前
爱美的人要注意少吃糖呀！教你减糖、限糖小妙招！#少吃糖 ,https://www.douyin.com/video/6739246400535661838,698,00:50,https://www.douyin.com/user/MS4wLjABAAAAp9FH-4i5PqvMG5KVViC5sTJ2uPKRbP_gFRh_MOSX70w,少吃糖膳食,2年前
无糖#可乐可以长期饮用吗？到底有什么坏处？ @抖音小助手#健康#健康养生,https://www.douyin.com/video/6856014855237864711,7,00:37,https://www.douyin.com/user/MS4wLjABAAAArbpHzO0TSHFT9C4ESPfKujqDCdpjpXFm1pp8F6-o7DA,45514520676,1年前
#减肥 无糖饮料能不能影响减肥,https://www.douyin.com/video/6857404325728210189,6,00:20,https://www.douyin.com/user/MS4wLjABAAAAtaz_c--0qbJjbFuxQZVQMatd44df--emafXFlvAadSJWXde84rB2ISjzTPNaAomQ,华佗在线,1年前
无糖饮料喝了还会胖吗？ #健康 #冷知识   #饮料 @抖音小助手,https://www.douyin.com/video/6809217704411663629,809,00:14,https://www.douyin.com/user/MS4wLjABAAAAQXh_IOiCmQBS4yYN3wIhAwpKE7eepGFAUOLNJUSk1N_C4KzXssn_t7F8w51LzfR0,龙妈的冷知识,1年前
#无糖饮料 依旧#很甜 你知道为不？建议少喝！毕竟不是#爱情的味道 #饮料 #甜 #每天一个知识点#知识科普,https://www.douyin.com/video/6943465371475266823,8,00:20,https://www.douyin.com/user/MS4wLjABAAAAr2pCS40RxwLn1Vlpkw_VzfOsujVBWqNyGevZJyaGfqI,认真读书的小鸡,8月前
日常开箱～,https://www.douyin.com/video/7013560190419094791,6,01:58,https://www.douyin.com/user/MS4wLjABAAAAn6ZTY-dnBbz_stE6pIdtreg4LJUAwYyXYZCKkG6mX94,可爱的毛毛,2月前
买东西看下配料表#糖尿病 #糖,https://www.douyin.com/video/6939878736326118696,5,00:09,https://www.douyin.com/user/MS4wLjABAAAAJkGt78AHTSP6nirYERf7xhcifM0I6zBPeGEYyukRzLE,Penny,9月前
继续发个增肌期最胖时候的库存。无糖饮料的真相！我来告诉你！#健身 @抖音小助手,https://www.douyin.com/video/6755388418211024140,1257,00:32,https://www.douyin.com/user/MS4wLjABAAAAPxWY7-3XpMZQ44qRbc55mGcWnJpSFJTuqPC8jwfnwe8,硬邦邦的小腹肌,2年前
小猪佩奇果汁,https://www.douyin.com/video/6745789973666024716,9,00:15,https://www.douyin.com/user/MS4wLjABAAAAZLBe2jgTxHZHN0rQciHTB-qUxRJEH0IL4tCciulmycw,花一直开,2年前
板块追踪——代糖概念（三）无糖产品渗透率提升，产业引爆谁唱主角？#科普 #代糖 #金融常识 @DOU+上热门 ,https://www.douyin.com/video/7016621514787179815,9,01:41,https://www.douyin.com/user/MS4wLjABAAAApr_EnrRIsWkl3jw5txLDLNeajdrUS3Pin4JLNOGWZlEfsmkQLZOKrOtDqtrBCtjJ,板块追踪,2月前
“无糖”饮料真的不含糖吗？#全民打卡季 #网红饮料  @抖音小助手 @科普中国 @健康中国,https://www.douyin.com/video/6868938444861721868,2,00:27,https://www.douyin.com/user/MS4wLjABAAAAhw0jor34iB_uZtmDrRHgKtr6nz7ADECu5U-mdN3XBbw,科普达人说科普,1年前
为什么常吃果冻不宜儿童健康？#十万个为什么 #启蒙 #百科全书 #轻漫计划 #ai智慧主播 ,https://www.douyin.com/video/6993258726157225247,38,00:33,https://www.douyin.com/user/MS4wLjABAAAARUqJzPw3WPwypw7QPT4r4R_V9sKQrJPzklXGvrEqxr4,卡茂动漫,4月前
你知道0糖饮料有多好喝吗？#0糖0脂肪的乳酸菌气泡水#0糖0脂#健康饮品,https://www.douyin.com/video/6943897217845546271,88,00:56,https://www.douyin.com/user/MS4wLjABAAAAPX0HgrZ557C2HUUcnTtxqpu1ClAPr4koHQ_O3PvlSqDSbIqNYOLbFsarmBopUUo1,酸酸乳,8月前
孩子问我无糖可乐为什么会这么甜，我来给他上一课。#轻知识计划 #dou出新知,https://www.douyin.com/video/6764002248923024651,2455,00:33,https://www.douyin.com/user/MS4wLjABAAAAzC_011r__0_gaDBjc-uHI2EKEEZuzDv7Lyfb0Vdg7zU,脑洞老爸,2年前
#元气森林气泡水 这个夏黑葡萄味真是精彩,https://www.douyin.com/video/6888039568067579149,12,00:38,https://www.douyin.com/user/MS4wLjABAAAAJS--EtPMrAaYT8Xm_k12MZQ0j21ICwMffeh4SAqtQik,圈er哥_,1年前
科学控糖3/3 ，各种网红代糖大盘点，教你减脂不再盲目,https://www.douyin.com/video/7011814783196466440,11,08:14,https://www.douyin.com/user/MS4wLjABAAAAjp0nMo9S3VEPVH51BmqJ84bp4w-xbnNVnBNPG4FiZBg,志胜营养师,2月前
味动力，72小时发酵乳酸菌添加LGG菌，丹麦贵族菌种添加钙铁锌和益生元不添加防腐剂，人工甜味剂，色素为了孩子，你值得拥有!,https://www.douyin.com/video/7038585128456621342,8,00:15,https://www.douyin.com/user/MS4wLjABAAAAe0SJ-oW2td1H7cAO15lVz29U8PQiFoN-B2vE6SnArbQ,抉择,1周前
无糖饮料是人工合成的东西，吃了会致癌，这是真的吗？,https://www.douyin.com/video/7012863719197674755,2,01:53,https://www.douyin.com/user/MS4wLjABAAAAZ1oSsBdSABJPr1BFLIp-kdQPopVsAi48at588GrVnsE,天视都市,2月前
国内首个儿童零食标准出炉,https://www.douyin.com/video/6832978393957469454,1008,00:17,https://www.douyin.com/user/MS4wLjABAAAAffF5SGNWc6Jf2Q__vp3AeFi_xDbUD0Vh0KVk8JyBmQE,湖北卫视,1年前
“无糖”真的没有糖吗？ #无糖  #饮食  #育儿,https://www.douyin.com/video/6966502017443335438,4,00:27,https://www.douyin.com/user/MS4wLjABAAAAHDd1kWs7WVlYvTdUMl1RprGe1Bp68YzZMYti_HB9PGqVEqPR0RzxYsdmJqyIZOmn,辉爸聊育儿,6月前
甜味剂在辣条生产工艺中的作用1,https://www.douyin.com/video/6851919867604421888,32,03:53,https://www.douyin.com/user/MS4wLjABAAAAauASHnnZ-Nuhu3Jbj4PWIqkOXtdJqdQxqMA1ekP6Ois,小魏讲辣条,1年前
#育儿 #身高管理 #长高 “无糖”食品就可以放心给孩子吃了？,https://www.douyin.com/video/6984315667377835277,13,00:33,https://www.douyin.com/user/MS4wLjABAAAAKFJqAbF_cKqJNId0LRVfsKOBbTZ6EFuY1qQ8D-Wvof8YgYhA-nu6Sa-zUgxu86OQ,大木老师说长高,5月前
#零食推荐 #夏日饮品这款老冰棍粉，不添加人工甜味剂， 色素，无蔗糖，制作超简单，夏天不吃冰棍都对不起夏天，,https://www.douyin.com/video/6977742569669233934,5,00:18,https://www.douyin.com/user/MS4wLjABAAAAsGZW6XMKuLPYkpvfQ1SyoTr1foU65A6GPrKJN9-Zsws,卿卿超爱吃,5月前
你以为0糖饮料真的无糖吗？#0糖0卡 ,https://www.douyin.com/video/7038023012519660800,10,00:29,https://www.douyin.com/user/MS4wLjABAAAA7U3oA59HxMDTQPnNO80_9N2HZn5r2XOo0XKkk3JbgWM,生活小知识,1周前
糖尿病患者可以喝无糖饮料、零度可乐吗？#健康 #糖尿病 #医学科普  @抖音小助手,https://www.douyin.com/video/6878109568396774667,13,01:01,https://www.douyin.com/user/MS4wLjABAAAAP1-V4x9_XnrT5eAE1nqtQxXeV2FqrGXXO6ex44LN_jo,揭博士慢病预防,1年前
你以为的“无糖饮料”本质上就是“快乐肥宅水”~ #无糖饮料  #健康  #双十一,https://www.douyin.com/video/6890072017526148366,84,00:28,https://www.douyin.com/user/MS4wLjABAAAAPXB0UwEWLNtgZcomNISlSFpbql98r6aoXhQu5A14gas,小唯唯,1年前
为什么白酒会有甜味？,https://www.douyin.com/video/6838165457774644495,13,00:52,https://www.douyin.com/user/MS4wLjABAAAADTzS4-yDOmCdglaT-P-6DFoQcb12Exn0_oCA5xxDdHo,坤哥聊招商,1年前
软饮料健康风险#喝水就喝凉白开 @今麦郎饮品 #科普 #南方健康 #父母 #孩子 #食品安全,https://www.douyin.com/video/6842632908205804815,861,00:48,https://www.douyin.com/user/MS4wLjABAAAA3Pf1Zc3kz_K12-_FD0Y-tpqPYs-GQ98tL0AFUBR7cfU,程景民 教授,1年前
#食品安全 #显微镜 #显微镜下的世界 果冻虽好 不要多吃,https://www.douyin.com/video/7037429684262456616,153,00:20,https://www.douyin.com/user/MS4wLjABAAAAeNMZGW48lTSxPvCqnxKw6q0rs2dXnEj4TBvY9zzyRz8,小宇实验室,1周前
无糖零卡，你是不是也被它骗了呢？#减肥 #热爱霸屏榜 #零食对我下手了,https://www.douyin.com/video/6837436830690839811,82,00:24,https://www.douyin.com/user/MS4wLjABAAAAq_pkFS0BiAKuDavQ58OBojiZmxou11n-ii5ThdLi06Nycu7sooEiD1kovsIQCO5m,黄火火不上火,1年前
高尿酸、痛风或许和果糖（果葡糖浆）有关。#体重管理 #减肥 #痛风 #尿酸,https://www.douyin.com/video/6943198989500124430,19,01:15,https://www.douyin.com/user/MS4wLjABAAAA5pn6pmtCrDm45pO3FdiqylFOn2zkYS-k-YkP1ww2jHs,徐富贵,8月前
加油广播！,https://www.douyin.com/video/6832863477967752452,0,06:59,https://www.douyin.com/user/MS4wLjABAAAAMnfbo8yY8bBCxvm_nOUwL1DlcHefWe2WZZq5v8NhdTE,Wohooo ,2年前
无糖饮料也不能喝要赶紧戒,https://www.douyin.com/video/7030319930251791650,1,01:18,https://www.douyin.com/user/MS4wLjABAAAAORsRNh86kM60r4Dz7a2D0AjiE-vRWxhjh5j8EhFx6pk,((徐飞)),1月前
C罗给大家种草喽#医学科普 ,https://www.douyin.com/video/6976756853652983078,86,00:59,https://www.douyin.com/user/MS4wLjABAAAAajTCKyPdSABxBXZLiWYZJZMQGWsAr288FDwOhVuQREo,小彭说健康,5月前
