标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
全新高清高中化学实验——葡萄糖与新制的氢氧化铜反应实验,https://www.douyin.com/video/6833345255077661960,83,03:16,https://www.douyin.com/user/MS4wLjABAAAAGs6R995tu0h70Wsal9-jtLEqvMNvZPLUgkuNjsIkr-U,化学帮,1年前
#葡萄糖,https://www.douyin.com/video/7002758365327789345,118,00:19,https://www.douyin.com/user/MS4wLjABAAAAxlg9zENuQoV6M6t_03lNS3IBVcREHu7gsCa0ZotqkrJRAuJ0GO_dRox18q-6L5ez,专业的葡萄糖供应商（1万粉丝开直播）,3月前
,,795,00:14,https://www.douyin.com/user/MS4wLjABAAAAHcSLxtn4tBIqgzSfmRGKKd7nJm0FrMCpb6W8rhuM4KQ,梦在前方 路在脚下 2022启动恢复训练,2月前
葡萄糖#全国发货 #抖音小助手 #话不多说先秀一波,https://www.douyin.com/video/6892328800701517071,42,00:11,https://www.douyin.com/user/MS4wLjABAAAA_QH1lxKj7T46041EZZzk_wtHhNQXyycyxayQmZi07pE,泓波环保科技有限公司,1年前
#健康科普 聚葡萄糖 #膳食纤维,https://www.douyin.com/video/6929111819009150223,589,01:45,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,10月前
#知识创作人,https://www.douyin.com/video/6887889207700819211,4,05:38,https://www.douyin.com/user/MS4wLjABAAAAweBDVFdLAf4uEquBuwf0o1Rc7VyZlBTNGCsWl4U8yKy5YDlSNEBvr7T30XrSWBmm,医药基础课,1年前
无氧糖酵解是一种葡萄糖分解为能量的过程#健身#科普#能量,https://www.douyin.com/video/7006673117573614848,26,00:19,https://www.douyin.com/user/MS4wLjABAAAAA3-DXKXafmz1V2qIEE0APMhZWS0zjZb6hOeU0D72yS3kDJWRpObMhy3BWgFiNq1H,小毛睿健身说,3月前
#抖音618好物节 #果树 #农业种植技术 视频同款转色增甜套餐点击下方视频同款！特价秒杀,https://www.douyin.com/video/6969903117815090473,216,00:52,https://www.douyin.com/user/MS4wLjABAAAA8Pe9QqJdWh8EKPLN2luMQcFpsBFlulv-toMy7MX0y9A,奥丰生态农业 周玲,6月前
一个小针头植入体内，用手机就能24小时测血糖,https://www.douyin.com/video/6892988904782236931,60,00:16,https://www.douyin.com/user/MS4wLjABAAAA9fwFuhaEWXPsP__-T0tx-V0jl1Qf1Pj_YuKb16vIZ94,文汇,1年前
可作污水处理培养细菌用#贵州化工原料#葡萄糖 #污水处理药剂,https://www.douyin.com/video/6964324200953744655,29,01:17,https://www.douyin.com/user/MS4wLjABAAAARftPYaAs1iG0V-j757-RpL6vqQi240WojNAf05gBLLvmptMvKspRuH77VumJy8Nb,贵州化工原料@金摩尔化学,7月前
#葡萄糖 #食品添加剂 #淀粉糖 #食品厂 #同城热门 ,https://www.douyin.com/video/7012417088727846178,13,00:16,https://www.douyin.com/user/MS4wLjABAAAAMzxAV-DLXOw9vDTDmDIrmkjr2exK0hN4D9nGCEqMFCv8pMR_SV_wbeX-jMw-KhEb,佰谷园,2月前
#高中化学实验 41、葡萄糖跟新制氢氧化铜悬浊液反应,https://www.douyin.com/video/6873055843584199948,15,03:13,https://www.douyin.com/user/MS4wLjABAAAAT9uR6DnBNs2iEb4MFxQpzHUnvoRr3c_eZ1PS4wfqFGg,化学猿,1年前
葡萄糖的名字有何而来？和葡萄有什么关系？ 视频来源#西瓜创作人 @EyeOpener #上西瓜涨知识,https://www.douyin.com/video/6847047164187675917,39,01:23,https://www.douyin.com/user/MS4wLjABAAAAHcgb6gLXRmtLl1gfDh34D-8Zl_HoKYYE4udlGWTBwTc,西瓜新技能,1年前
夏天托运要准备葡萄糖,https://www.douyin.com/video/6957208060930592015,14,00:16,https://www.douyin.com/user/MS4wLjABAAAAUzq0Kj0eRhD4dYIfXkxFF8wDNEgsTZrasUmMETLre3s,阿华宠物驿站,7月前
想过没？为何医生经常给你输葡萄糖呢？其实跟你的大脑有关系！#涨知识 #健康养生 #健康科普  @DOU+小助手,https://www.douyin.com/video/7012624202620603663,1031,00:47,https://www.douyin.com/user/MS4wLjABAAAA-7a95E_IUCRsIQl8z6n2bOiRouIGlPMORUXGQJEOSo5iCbCfLDEN6x0TP3sgNB_E,花花爱自然,2月前
#化学实验 葡萄糖还原反应,https://www.douyin.com/video/6995005257210137863,2,00:50,https://www.douyin.com/user/MS4wLjABAAAAit5Kpqi86Sijhlc1lRGEhWeE5rQejdqPDaVGwN5ylUE,芯嫦所愿,4月前
食用葡萄糖整车出库财富热线18264188878,https://www.douyin.com/video/6960644557637815552,16,00:15,https://www.douyin.com/user/MS4wLjABAAAAkiGE9NfNa9gKyDLbxv5EY_bB1A1mh4X5FfP8reqS_uY,山东新鑫化工陈,7月前
#这个视频有点料 年轻的你，也需要关注血糖！ #健康 #科普  @抖音小助手,https://www.douyin.com/video/6834428377823186188,2.2w,01:34,https://www.douyin.com/user/MS4wLjABAAAAyPjjwoHgnMQEctmmnlEKUR4NKqKVSNTVirrHPN49GmSww8cng8iAIiewm6999K4Y,泽桥科普,1年前
,,380,00:14,https://www.douyin.com/user/MS4wLjABAAAAHcSLxtn4tBIqgzSfmRGKKd7nJm0FrMCpb6W8rhuM4KQ,梦在前方 路在脚下 2022启动恢复训练,2月前
氨基酸 脂肪乳 葡萄糖 三合一  我希望你和你家人永远用不到￼,https://www.douyin.com/video/6945036027241237801,97.1w,00:11,https://www.douyin.com/user/MS4wLjABAAAAtHMXJlNZKo2ggF3XAL9ZExn3FpalGdua5JdGp9gCmjY,小叶同学-,8月前
#2021新农人计划 葡萄糖在农业有很多妙用！#增产 #农业 #三农 #葡萄糖 #肥料 #种植 @抖音小助手,https://www.douyin.com/video/6960501716290669855,2089,00:48,https://www.douyin.com/user/MS4wLjABAAAAzjbHexnRV-cdlRuxXEPDFkVjTtMShWFqWoI5IV1X9aE,绿陇-农业一枝花,7月前
#糖友 #涨知识 #早安,https://www.douyin.com/video/6951901343258823939,17,00:59,https://www.douyin.com/user/MS4wLjABAAAA1bnheLA810FLrfiXD2GuEj-ygDCySEE0srR7MvVzfic,慢病知识小馆,8月前
高中化学实验大全201－223（共223）,https://www.douyin.com/video/6846384403472600327,5,51:43,https://www.douyin.com/user/MS4wLjABAAAAhHyKvKu_wKSAUEXmrdtPRv8qv1g2JiPTrBT1i-MMIqQ,飞跃老师（中高考数学）,2年前
小百科之葡萄糖代谢奥秘,https://www.douyin.com/video/7030648503558737183,40,02:46,https://www.douyin.com/user/MS4wLjABAAAAWvkRI0ZYQmV9wV-Rz9ZNYR78c1J_0OlwDo_Ix09PGh4Cdi_tcYG_BbVbZou6DHc7,无空,1月前
第一次自制葡萄糖，你们猜有没有成功？#童年回忆 #零食 #葡萄糖 #童年记忆小零食,https://www.douyin.com/video/6925032559940341006,7.6w,00:26,https://www.douyin.com/user/MS4wLjABAAAASmF5FQtafdPg40BsTjcFxKx8EdG3Y-ONYyuNx0Jns_ym6OCGahMtfJNiRjP13Sl6,时光杂货店淘小淘,10月前
葡萄糖水的作用是补充能量和液体，加快人体新陈代谢。,https://www.douyin.com/video/6955339508548242688,316,02:08,https://www.douyin.com/user/MS4wLjABAAAAMEqqHRjno28HoW19-fctqqnc_ByJSEIbdj96XsvQva35AQMILTndbSTKLaXq06pn,儒姐讲育儿,7月前
,,3,00:10,https://www.douyin.com/user/MS4wLjABAAAAPvmmVFowWTJTQ2oxeKrAVD90OaNM19wvZoDDG3qtZQftVvY9-jdzapKHEnhSis3g,郎泉医疗-辛,1年前
蜂蜜结晶一种自然现象。是葡萄糖从蜂蜜中析出被分离的一种现象和过程。#我是养蜂人,https://www.douyin.com/video/6852960225897614607,327,00:14,https://www.douyin.com/user/MS4wLjABAAAAyMOkkKS3Sfe5sN0-TquGnpqoC3u1ABRnsmIs48eXD2Y,也么哥,1年前
葡萄糖免费送活动秒杀，最后200份,https://www.douyin.com/video/6805835815344770319,436,00:30,https://www.douyin.com/user/MS4wLjABAAAAnLJiRjUCZRdpOWzzkhHIMJ7eOulRqbZjpJKEFedvD2Q,绿陇生物诸城,1年前
葡萄糖  脂肪乳 氨基酸 三合一  希望你不知道这个东西 也不会用到.#护士,https://www.douyin.com/video/6888175694766001408,103.0w,00:16,https://www.douyin.com/user/MS4wLjABAAAAMeTM5SVnAfj2ZlURuQfp_bEnR_D1NSiLbwPQEP4jplQ,雪纯雪纯,1年前
葡萄糖的检验~葡萄糖新制氢氧化铜加热，砖红色沉淀生成#化学实验,https://www.douyin.com/video/6961416741473832228,11,01:49,https://www.douyin.com/user/MS4wLjABAAAA4bPQfEgOUQXmXFo33mXp64zVY0g8K4aY_qr86lJIycU,木偶人,7月前
卸一车葡萄糖，连空气都是甜的#葡萄糖 #化工  #水处理 #环保 #污水处理,https://www.douyin.com/video/6904887397176118528,1,00:09,https://www.douyin.com/user/MS4wLjABAAAA0BCD4X1VcAiwKkJRmYobPt45kkQh-nZDhZXt_BRmiB8PB0kNqDO9Y_enGuiz7jpI,广州迁硕化工-陈生,1年前
#医学常识 #健康科普 #中医,https://www.douyin.com/video/6842617489793273103,46,00:40,https://www.douyin.com/user/MS4wLjABAAAAvxnuStAybSehFqbH0tvTP7BKrt3Rs0J4D-h81euCJd4,云延堂李云,1年前
维生素C绝大多数的动植物都可以由葡萄糖自行合成，但是人类除外，需要从食物中获取；#爱多甜蜜 #5分钟超闪变身,https://www.douyin.com/video/6872172479071210760,0,00:09,https://www.douyin.com/user/MS4wLjABAAAAxjVGOkxuDlqHfZSPvEZXT09tBsrbVxnx54cnMqMOo4M,SUNLIFE 伸力辅,1年前
糖尿病专题系列之葡萄糖和胰岛素在媒人靶细胞的介绍下结合生化反应产生能量供人体需要#糖尿病#预防 #中医 #保健,https://www.douyin.com/video/6837680412710407436,4,00:15,https://www.douyin.com/user/MS4wLjABAAAAAidKSfBUbYeQI3NduJyEuHxBTpNFrAg5ohbLnEyPrSg,邢各 七草莓采摘园,1年前
#葡萄糖  结块葡萄糖  #热门,https://www.douyin.com/video/6937538017561267456,2,00:19,https://www.douyin.com/user/MS4wLjABAAAAG5_tH2hXC-IXhNFex_WcIubrcGeHB-TenJNm5Ady5wU,唐山坤茂信息有限公司,9月前
一水葡萄糖入库，接单继续。加油干#葡萄糖 #麦芽糊精,https://www.douyin.com/video/7005767651041479967,36,00:23,https://www.douyin.com/user/MS4wLjABAAAA9D2o887QrSjXK8WzG9VdJLIBJawCrYADmWc6T-XT4Qk,青糖供应链·史宏宾,3月前
南瓜中含有丰富的维生素B6和铁元素，这两种元素都可以帮助身体中的血糖转化成葡萄糖，让脑部的神经受的更好的保护。,https://www.douyin.com/video/6820376354194869519,102,00:14,https://www.douyin.com/user/MS4wLjABAAAAOmvRAx-QI3Kho_4K-fqwGlXtcG78LXPghVCjiE6_hao,金牌月嫂孟姚,1年前
新实验来了，你见过吗#抖来学习 #万物皆化学 #科普 @抖音小助手,https://www.douyin.com/video/6944269186579336451,1037,00:21,https://www.douyin.com/user/MS4wLjABAAAAXxb4XIPC1NTremV3dAeBvI8N3dAmI-hu9N5GybbdSzY,北大汪藏在海底,8月前
非远距离运输，不建议用葡萄糖来开口。#养鸡 #土鸡 #肉鸡 #蛋鸡 #家禽养殖 #养殖,https://www.douyin.com/video/6934515087549943048,8,00:30,https://www.douyin.com/user/MS4wLjABAAAAhc3mL9aLeTC_xJrxhcaNbBWrNr3KzvJ7YGDlfLbkU1E,养鸡助手，禽医张磊,9月前
,,60,00:52,https://www.douyin.com/user/MS4wLjABAAAAo-fjDpZ12ixXlv3j-Wm2Xb0FC1YP9Y5Fj-YBhvk3vpI,冯志超（健康问超哥）,6月前
#我的头号惊喜 葡萄糖大量有货#全球食品添加剂供应商#生产厂家#葡萄糖,https://www.douyin.com/video/6970965045220068621,26,00:17,https://www.douyin.com/user/MS4wLjABAAAA9D2o887QrSjXK8WzG9VdJLIBJawCrYADmWc6T-XT4Qk,青糖供应链·史宏宾,6月前
你用对了吗？以后千万不要乱用了！#鸭 #养鸭技术 #蛋鸭#番鸭#鹅 #,https://www.douyin.com/video/6976405310659497253,13,00:20,https://www.douyin.com/user/MS4wLjABAAAAJr44AOKt_LV5u4hU1J0iVXiAoge3pJ_DdAIYBuS0y8o,兽医堂,6月前
葡萄糖与新制氢氧化铜反应 #化学 #化学实验 #葡萄糖 #橘老师,https://www.douyin.com/video/6871037459614928135,2,03:07,https://www.douyin.com/user/MS4wLjABAAAAmQR-jFqUVg_RnXxqBts3vDbdYGBogA-6ba7W3Al_qes,橘老师实验室,1年前
#医学科普 #实验室 侵删,https://www.douyin.com/video/6896433158745607431,18,01:02,https://www.douyin.com/user/MS4wLjABAAAA7ZedbVvFkhCXFBrQtGubSyiHuigRqpftqSlp2DyaBagLKSX1EQCPVw7ehbePuhFy,康维体检,1年前
第一次自制葡萄糖，你们猜有没有成功？#零食 #网红零食 #葡萄树 #糖果 ,https://www.douyin.com/video/6987677434250317092,2.4w,00:26,https://www.douyin.com/user/MS4wLjABAAAASmF5FQtafdPg40BsTjcFxKx8EdG3Y-ONYyuNx0Jns_ym6OCGahMtfJNiRjP13Sl6,时光杂货店淘小淘,4月前
口服液瓶柔性链输送#柔性输送,https://www.douyin.com/video/6668139616585010440,48,00:07,https://www.douyin.com/user/MS4wLjABAAAA1XNnJJXjXWDy5UQFjwia3yLAe8czUe-hp1vZQGPJPuU,柯诚智能装备,2年前
#糖尿病科普 #医学科普 #,https://www.douyin.com/video/6951718611555847424,33,01:06,https://www.douyin.com/user/MS4wLjABAAAAkibtXHC0RzKKZPBHhOqZPDno6IJGsS29LQlq0NRuR2U,1136825178,8月前
转季节时期，很多人容易感冒 发烧 喉咙痛 生痰 咳嗽 流鼻涕 以下是〖优维尔+土豆淀粉=自制葡萄糖〗的方法,https://www.douyin.com/video/6889571235626257667,12,00:14,https://www.douyin.com/user/MS4wLjABAAAAqMI21VZqT-RAF1Bu_V0Dq5XuvsCz5JMvXb9FCNX7swU,真心想让你幸福,1年前
《葡萄糖分子结构搭建》，你学会了吗？,https://www.douyin.com/video/6871139482947702030,44,01:39,https://www.douyin.com/user/MS4wLjABAAAA3udsaXhrPm59LltAlV2HoaTo_DIcH1g5dT0Nc5zTSt0,小水猪哞,1年前
#废旧物资 工业葡萄糖 #热门@DOU+小助手 ,https://www.douyin.com/video/6980217338410945827,9,00:14,https://www.douyin.com/user/MS4wLjABAAAAG5_tH2hXC-IXhNFex_WcIubrcGeHB-TenJNm5Ady5wU,唐山坤茂信息有限公司,5月前
,,7,01:00,https://www.douyin.com/user/MS4wLjABAAAAd79e9C0F8T67esMZPHeTpWm-kP6PF8IHULLiFWzg3Wc,欧美华王志强,1年前
可被作物直接吸收的植物葡萄糖&¥@¥,https://www.douyin.com/video/6880873329205480707,10,00:15,https://www.douyin.com/user/MS4wLjABAAAAZGYwHbr0oJrtrvMxrJowaV2rNJEthyB9jsb6rAGNkh8,云台大化,1年前
葡糖糖在肾小管中的重吸收,https://www.douyin.com/video/7023032805122673935,8,02:28,https://www.douyin.com/user/MS4wLjABAAAA7lyyTNpXI5xqd7-6hP1wv2MJwWgbSEe1thVxztyuv2B20Kb57wcrCJSqqa93R5Mx,鸿燕教育,1月前
,,2,01:19,https://www.douyin.com/user/MS4wLjABAAAALzfOI3Sb_ZPNH5yVWmMDUz55FQPPjDdeUizXcE6lMtc,waaaaang,2月前
mission complete！#葡萄糖 #实验室 #科研 #高校黑科技 #碟中谍 #东南大学,https://www.douyin.com/video/6767148172163681540,438,00:47,https://www.douyin.com/user/MS4wLjABAAAAiiOurNjouuHRKc9O_-O5qGlH-9XkHfh0NL2Xikf0VcNZXRHrNOd0KHePD8hGSJTM,东南大学,2年前
水果传第一季第一集-变身-柿子③#柿子 #柿子熟了 #柿子红了 #乡村振兴dou行动 #农特产品 #大自然的馈赠 #柿子树  #我的乡村生活 ,https://www.douyin.com/video/7031740410846317837,4,01:56,https://www.douyin.com/user/MS4wLjABAAAAm0smlXC669gQeTfDXJOjgXzadiqCWY_AAMwdZXnagMs,水果之旅,1月前
口感好转色好，就用葡萄糖钛。#肥料 #三农 #2021新农人计划 #膨果 #增产 #葡萄糖 @抖音小助手,https://www.douyin.com/video/7035213277269331240,278,00:58,https://www.douyin.com/user/MS4wLjABAAAAzjbHexnRV-cdlRuxXEPDFkVjTtMShWFqWoI5IV1X9aE,绿陇-农业一枝花,3周前
化学实验 #实验,https://www.douyin.com/video/6914084972068408576,4,01:02,https://www.douyin.com/user/MS4wLjABAAAAGKpa4vYQL1NON491Vp7p-EkDZOP_PP0Xq4EVK8L4nhc,婷,11月前
第一次自制葡萄糖，你们猜有没有成功？#零食 #网红零食  #葡萄糖,https://www.douyin.com/video/6966905590710848775,2.3w,00:26,https://www.douyin.com/user/MS4wLjABAAAASmF5FQtafdPg40BsTjcFxKx8EdG3Y-ONYyuNx0Jns_ym6OCGahMtfJNiRjP13Sl6,时光杂货店淘小淘,6月前
,,79,00:54,https://www.douyin.com/user/MS4wLjABAAAAPdmkWXkzjLh9lqkLLn5PF_11-jwBmDnfXB3JWimRLiw,绿陇农业,1年前
又说起手术室里和葡萄糖的话题，你怎么看#健康 #职场,https://www.douyin.com/video/6913451437934578959,9728,00:38,https://www.douyin.com/user/MS4wLjABAAAAiCLlJaIyM0wiU4c4mLD2Yx6d5DmAM1z_cOTQ6aogpMatzupUQTqtn12PCNZISvu3,群聊卒中,11月前
想要果个颜色好，口感好，转色期要用葡萄糖钛，一桶水50g#三农种植 #农业 #农业知识 #农业技术 #农资肥料,https://www.douyin.com/video/7034710113965313317,717,00:35,https://www.douyin.com/user/MS4wLjABAAAAnLJiRjUCZRdpOWzzkhHIMJ7eOulRqbZjpJKEFedvD2Q,绿陇生物诸城,3周前
人体小宇宙第十二集，介绍消化道如何将食物分解成葡萄糖。,https://www.douyin.com/video/6980127776108055816,4,02:09,https://www.douyin.com/user/MS4wLjABAAAAXpPKGJlF1htoHMLHcVMXKwsNzm9lTfmn-QjSe7_odhtn75BrKiAN8-ONXG12AqCQ,user4847944742208,5月前
#养猪 #所有养猪人 #养猪人加油干 #养猪专业户 #自繁自养 #养猪厂 #养猪养猪 #养猪人 #猪 #母猪,https://www.douyin.com/video/6917932168689782031,1047,01:48,https://www.douyin.com/user/MS4wLjABAAAAUiWaF5w8CsjcIn9_Hvkc4Xs2flw_m8e_eUCEbTb2-Zk,@大橙子,11月前
在泰国，三万多吨白糖装货中，传送带一个小时装货2000吨，20多个小时完后准备开航……#记录我的跑船时光 ,https://www.douyin.com/video/7040755996330954022,76,00:13,https://www.douyin.com/user/MS4wLjABAAAAj59KmGxEKbKcldsufXEECMU_bpHUe_FLmOCzZmOrss8,新新国际航海员,1周前
#葡萄糖 4个绝佳搭配，提质 增产 又抗病，赶紧收藏学习！#农业技术 #种植 #农业 @企业号小助手,https://www.douyin.com/video/6825868116287966464,520,01:00,https://www.douyin.com/user/MS4wLjABAAAAqzduXYjTxuRxItKqhR80WDBxM2cyAKO2hD3bi03YvIk,绿陇农业助手,1年前
,,25,00:48,https://www.douyin.com/user/MS4wLjABAAAAdOnRTyVhrW3zZi9y4peGyxEQTsGKK9AHyJ1cbQ2DiTY,果农亲,6月前
您见过这样给葡萄妹妹输送营养的方法吗？劳动者是最美的人 #抖音助农,https://www.douyin.com/video/6957135666295606568,122,00:35,https://www.douyin.com/user/MS4wLjABAAAA67iluc61hnPxzgkMlVX_0K770CCQeehcI7aTRn0SdtQ,神农公社,7月前
聚葡萄糖的作用#母婴 #营养品 #21days益生菌 #科普 #益身菌 #便秘 #美容,https://www.douyin.com/video/6891280054299479308,19,04:59,https://www.douyin.com/user/MS4wLjABAAAALIqZZTGZJNK_apm_7k7fNI-Rl5FjjxB-C4ZypJDXfRQ,贝开心,1年前
#碳源 #污水处理 #葡萄糖 外加碳源高含量工业级葡萄糖,https://www.douyin.com/video/6959512424575749415,8,00:19,https://www.douyin.com/user/MS4wLjABAAAAqWidBwAWzaYgVuBpyQQ8oEEYh2hYU8PRfa2VLZQLUxI,大千净化,7月前
谢谢三诺葡萄糖送的口服葡萄糖，吃完喝完上手术#医生 #医生回应手术后喝葡萄糖水,https://www.douyin.com/video/6901097785597152524,1.0w,00:12,https://www.douyin.com/user/MS4wLjABAAAAm0UtrFOv6XrgORpPqBjb8dhMthshLTWwXwpelpQ2-5LLgkpCdVy4o30DGInC33xM,Dr.郑涛,1年前
,,163,00:10,https://www.douyin.com/user/MS4wLjABAAAAASANyDGzENN1OeTusZGpTNMVpX0aWFDPjAcd95cETafNsIYQVfnvYQqqvbKYSCy5,迷,2年前
皮质醇在体内增多会患老年痴呆？那我们该如何避免呢？最后一秒给你答案,https://www.douyin.com/video/6875538704753118479,14,00:47,https://www.douyin.com/user/MS4wLjABAAAATJ5vuWzu1tBVEGN_Mb_9UTcrPGEP_sA11WQ_0dMo5yo,雪碧加了粉色,1年前
资源整合:配货一站式。,https://www.douyin.com/video/6877362670262045965,12,00:15,https://www.douyin.com/user/MS4wLjABAAAApKhV14ZAOYF5uXaxEWbm94wF7iS8LlAyPXUsjAQMOPcHQT0Wd40UkZ2jHlEzeTCA,我就是我不一样的烟火,1年前
糖尿病病人也能输注葡萄糖吗？,https://www.douyin.com/video/7006610357573700895,151,01:24,https://www.douyin.com/user/MS4wLjABAAAAULUlU12WUKChEeZBoTu5t1fSr1bG2cG3QCJHJIv3a0s,竹简山石,3月前
#农业种植 #三农 #农业 #三农种植 #农业技术 #现代农业 #我的农资之路 添加了微生物活菌的葡萄糖钛，更有利于提高果实甜度，促进转色，提高作物抗性，促进生长，每桶水50g,https://www.douyin.com/video/7024057148783021320,192,00:22,https://www.douyin.com/user/MS4wLjABAAAAnLJiRjUCZRdpOWzzkhHIMJ7eOulRqbZjpJKEFedvD2Q,绿陇生物诸城,1月前
#公众科学素质促进开放日 #坚持自律 ,https://www.douyin.com/video/7002963774500015374,96,00:09,https://www.douyin.com/user/MS4wLjABAAAAcNWcfONlCc-nayALF17ZELMGDzh2SinhzvAUV7KiczsWSyWsVpcHkVpULbuVWX3T,每天泡脚,3月前
葡萄糖最佳搭配#柑橘种植#火龙果 #蔬菜 #葡萄 #三农 #农民@抖音小助手,https://www.douyin.com/video/6872919277775719687,1200,00:49,https://www.douyin.com/user/MS4wLjABAAAAViXnJq40Tux7l_ujDXz4kfcNk4HqHA3gKtayu2zq1kU,鲁丰生物技术,1年前
瞬感 扫描式葡萄糖监测系统简介～辽宁鞍山汤岗子康复医院,https://www.douyin.com/video/6827043883520675084,3,00:49,https://www.douyin.com/user/MS4wLjABAAAAcbgeGwJ7lCPVlCpfHlUtdaJvrDmDkxTA7MxJoaR0y5A,革革,1年前
葡萄糖是用葡萄生产出来的吗？#葡萄 #葡萄糖 ,https://www.douyin.com/video/6978071049862794496,3,00:27,https://www.douyin.com/user/MS4wLjABAAAArslcBvODV_9kGNzmyX_f9KJATq3M_zKOzNDMHJca3Ug,宋宵因,5月前
光合作用2 生成葡萄糖 11岁常荣对话生物化学 #学习 #学习使我快乐,https://www.douyin.com/video/7036046693527244043,2,25:30,https://www.douyin.com/user/MS4wLjABAAAAxlx2uUxKWpTgxzvKPpSSVLk2g9Xej5zuAdalcLMEFWc,常荣学英语,3周前
葡萄糖在养牛过程中的作用！掌握好方法你也能养好牛！,https://www.douyin.com/video/6935047105987824910,3994,00:13,https://www.douyin.com/user/MS4wLjABAAAAwm5BrzL7zgja3XlI6UaExhdM-jm7KJvoNaLi_U9T_kg,新大养殖中心,9月前
,,34,00:35,https://www.douyin.com/user/MS4wLjABAAAAe2D3EgflKlv7PP01xtzO34vEUP-HmcOOkvP5HC86GvI,养蜂,2月前
世间万物一切都不及你，满目星河中皆是你#暑假充电计划 @抖音青少年 ,https://www.douyin.com/video/6992493963928276260,1.6w,00:58,https://www.douyin.com/user/MS4wLjABAAAAiEL3p3V_lcFCyM7NN4IhqQVFKTQKmhcbFpIp5UILnVidESdlmkn6-MQvdgSkOUCs,佳瑞科普,4月前
#糖耐 喝葡萄糖水，建议你们还是先接水咋过倒葡萄糖，我这顺序反了，搅了半天还各种结块搅不开,https://www.douyin.com/video/6861377880354508045,102,00:15,https://www.douyin.com/user/MS4wLjABAAAAVtpI4NqgH_2cFJEeajbvt985Xd-z3hYMIOFhhA67U5w,红薯妈妈,1年前
真实现场，当奶粉遇见葡萄糖速溶，惊呆了全场,https://www.douyin.com/video/6765124363101424909,18,00:42,https://www.douyin.com/user/MS4wLjABAAAAjtAX5M8ghjKj2joPF0FfOaBSF_vA3qmYHpJBxZo0c30,梅子十年母婴男生宿舍,2年前
与糖友行者武哥，大度聚餐相谈甚欢，哪知一杯饮料血糖飘到12#糖尿病#健康生活#美食#减肥#运动降血糖,https://www.douyin.com/video/6952510874896698661,15,01:39,https://www.douyin.com/user/MS4wLjABAAAAiQsSpV2ZoVDhvpCocb-93x6pmvZtFO02aHRae5PLDCEzGNQ9tZ_PJ1Miv0_xONwi,糖人杰,8月前
红糖白糖葡萄糖可以用在农业种植上吗 #农业种植 #传播农业知识,https://www.douyin.com/video/7018494686230875399,42,01:08,https://www.douyin.com/user/MS4wLjABAAAAD5zBGbMjhuJ0kALT3KEUDgN0VKuRzXANeNsCVvDVNEE,亿正农生态农业,2月前
葡萄糖在养殖过程中的作用，您知道吗#鸡鸭鹅#养殖技术#养殖人#养鸭专业户,https://www.douyin.com/video/6963533788487961891,137,00:32,https://www.douyin.com/user/MS4wLjABAAAAtnrCqswrtqbPrblVGiOq55bOyMAXFnAD5Vaz8Geh8x0,联顺百货商行,7月前
#2021新农人计划 葡萄糖用好了，既能防病又能增产，价格还不贵。#三农 #农业 #种植 @抖音小助手,https://www.douyin.com/video/6965425602396458270,3755,00:51,https://www.douyin.com/user/MS4wLjABAAAAzjbHexnRV-cdlRuxXEPDFkVjTtMShWFqWoI5IV1X9aE,绿陇-农业一枝花,6月前
健康的奥秘【二十五】#健康 #医学科普,https://www.douyin.com/video/6858136577512623374,2,01:33,https://www.douyin.com/user/MS4wLjABAAAAww5ewvEDs-UChns8qVpS2uTjAQN-oyqQhLvJ89vy-Qs,Verna520,1年前
-鱼跃2021新品发布会-鱼跃持续葡萄糖监测系统安耐糖Anytime重磅发布！,https://www.douyin.com/video/6961634554121604364,95,01:00,https://www.douyin.com/user/MS4wLjABAAAAICmFqgv0cidq0uwr8SpDazZEmiCz1pgayDVs2MQgyWs,yuwell鱼跃,7月前
#抖音短视频上热门 #碳源 #工业葡萄糖 污水处理调试期间投加葡萄糖等是为了提供碳源，这是为了更好的培养细菌。,https://www.douyin.com/video/6991828058332269838,6,00:14,https://www.douyin.com/user/MS4wLjABAAAA0yCCf1J2ir-VH1Ce9jC1Rr03gyS1FkvEjg9MT0qKpXo,PAC PAM 碳源（醋酸钠、葡萄糖）,4月前
不要死搬硬套，网络神肥红糖葡萄糖，招惹更多害虫，加重更多病害，坑了不少种植户 #科普  #农业  @抖音小助手,https://www.douyin.com/video/6919774299666517256,12,00:39,https://www.douyin.com/user/MS4wLjABAAAAfLSh9_gknS3hxKO-0cNgRW7upQ5PBM6N6ES1mvql7B4,贝德乐农业知识科普,11月前
