标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#感谢抖音平台 #健康养生 #医学科普 #点关注支持一下,https://www.douyin.com/video/6857841858698104068,8,00:39,https://www.douyin.com/user/MS4wLjABAAAAn-a3lJ1_WRwxL9VMzkiK-vJjRUCc4sGKrG93uAagJvM,来者养生,1年前
吃降压药能吃柚子吗#暑期知识大作战 医学#科普 仅供参考,https://www.douyin.com/video/6867442372951690508,525,00:28,https://www.douyin.com/user/MS4wLjABAAAArvPc2GHZqwoXxr740BgVIkKz8pIOuul2V6ixJJnnJJRA9OTN3f0QNOFNsND69nii,暖医阿邱,1年前
刚有一个老大爷来买药，不记得叫什么名字，只记得盒子上有个小妇女找吧！是她是她就是她,https://www.douyin.com/video/6978690329645960455,12,00:14,https://www.douyin.com/user/MS4wLjABAAAAPxgml9f-XJwDFhgpUXTxQnnqi-_5e6cUqggCQsZDx6g,无敌＆小兔子,5月前
#格列兹曼#马德里竞技#巴塞罗那 格列兹曼重现找回射门靴？,https://www.douyin.com/video/7024332296316620062,0,01:53,https://www.douyin.com/user/MS4wLjABAAAAHFwon5rdWAKxP5fpuApreBhO-ZcRD_dZUzk0coqc8yvh1tMcOf36hT-TbrjdmlOU,超燃足球剪辑,1月前
降糖药必须饭前半小时吃？不同的药有不同的时间，看看你吃对了吗 #糖尿病  ,https://www.douyin.com/video/7000673564672167180,87,01:22,https://www.douyin.com/user/MS4wLjABAAAAjzLF4gZdL39m4Cv_2x1IS8VckrtWbBcXA6gMTYziUyc,肾科医生马婵娟,3月前
有高血压的人，记得一定要收藏这个视频喔！#健康小知识,https://www.douyin.com/video/6882757271630269707,21,00:40,https://www.douyin.com/user/MS4wLjABAAAAEdnc5jLrFiy5FZvRWeF1j41Y6-VWs1cEWvpgShIkUPg5ELYZk3DjYyVihHcZ8jFe,大辰健康-医学科普,1年前
,,33,00:10,https://www.douyin.com/user/MS4wLjABAAAAN4vIatnPyFrgVQ1KwwR4j938Pe0khUrDyFfNR6PWE_HtNs6TI4tNlKgzyBKU_6Y-,一帆风顺,8月前
今日打卡～两相比较,https://www.douyin.com/video/7004268404274154765,3,00:30,https://www.douyin.com/user/MS4wLjABAAAAiyZ9odEPn9xt0wV9GUcoTVwqMJdQKlDxqNCvxhyqaPLwCEd3nvODiAXpfZ4PTF4g,木子讲心内科、神经内科,3月前
#桥本环奈   一个把颜值按在地上摩擦的妹子～,https://www.douyin.com/video/6668173899508780300,21.3w,00:18,https://www.douyin.com/user/MS4wLjABAAAANfqKYkXclBV46lRvr0O0m_MsiG9JKcdaOvHtLv7br00,洛基电影,2年前
帅吗？不帅删了#格列兹曼 #巴萨 #足球,https://www.douyin.com/video/6941739363386658088,88,00:11,https://www.douyin.com/user/MS4wLjABAAAASPP2-dfBMCqY1v-ax1TDqK2qVJNaPy-4nPwCC_ca-1Y,灵听一线足球,8月前
常用口服降糖药的药代动力学参数,https://www.douyin.com/video/6852686974935944463,7,00:10,https://www.douyin.com/user/MS4wLjABAAAACIGi5pbZMv0WbUBd0y7_Nyd-qRzkbqcj6cA2w8A1FYE,崔崔,1年前
,,223,00:12,https://www.douyin.com/user/MS4wLjABAAAAmmJL0-Ho8Y0gE9WPPfdOBfsUpfiejn2LdbFcfxK97B0,悟,3年前
生活就是晨起幕落，日子就是早出晚归。,https://www.douyin.com/video/7036360946582949131,12,00:06,https://www.douyin.com/user/MS4wLjABAAAAhT0gVarwDxSV77KeBT01pX9mUV_Q5M1OrjhDuSZUEoA,小米,1周前
哎有啥别有病降糖药，降压药，治心脏的药，治便秘的药，婆婆每天光吃药就吃饱了,https://www.douyin.com/video/6938575797133331715,41,00:17,https://www.douyin.com/user/MS4wLjABAAAAWgKYD0hVyku8cINCXt-jjczucozoIti1u6ZOLIYbjUvr0sMCxaR5Dnk1BH1DrGN6,简单快乐,9月前
全网都在模仿娜娜米，怎么能少了我弟#奈奈生巴卫 #娜娜米,https://www.douyin.com/video/6828488507955170573,92.7w,00:30,https://www.douyin.com/user/MS4wLjABAAAAntONAizMYM1ZCa5RBSVlfbuwQI2qqHulIAg6I3tBwv9J9Oqj1vMGUdUbKzA54tsd,是皮皮光啊,1年前
降血糖如何选择,https://www.douyin.com/video/6874336910366559488,29,00:32,https://www.douyin.com/user/MS4wLjABAAAAzbg5neT8wWbOpuO-HAb177nOPyCDO0TqDDfoRzs_63g0Jkj9WCwTKrIRrDUhPn6N,人川许药师,1年前
给妈妈整理药，写好吃法，休息好，准备回家,https://www.douyin.com/video/6942469286640291079,17,00:15,https://www.douyin.com/user/MS4wLjABAAAAdJV7fbIbMjUt8S2M5ah5t6YbzesSOoN_gx4qMBHqsj0,媛媛,8月前
,,61,00:15,https://www.douyin.com/user/MS4wLjABAAAA1o_Y7L5vRkSPcyl4N8iJsGNcmToh6t0oRrVLB1iXeZY,刘国军9861435762957,7月前
#空巢老人 女儿声称父母有老年痴呆，脑子不好，老人回应：这是污蔑、侮辱！@抖音小助手,https://www.douyin.com/video/6682327123866307848,5991,00:57,https://www.douyin.com/user/MS4wLjABAAAAzhoZpe9PO_fQ5ol3Ttlo2gbUO22GM3e0whL5j9A-SaE,AHTV法治时空,2年前
格子在国家队的笑容更靓#格里兹曼#巴萨#欧洲杯#遇见足球,https://www.douyin.com/video/6867742555782548749,22,00:07,https://www.douyin.com/user/MS4wLjABAAAAAhHry9rA1KYfOklvz2RMGDBeXAJCJmTC9LPzeHZZc9U,老林的足球世界,1年前
禁忌女孩：纳奈身为一个男人竟然怀孕了？猜猜孩子是谁的#好剧推荐 #禁忌女孩 #一起追剧 #下集更精彩 ,https://www.douyin.com/video/6990977236853607717,13,03:39,https://www.douyin.com/user/MS4wLjABAAAATUC-oRut3Efk3cQo8qf_MDKN3zR_GkZdMCRwjvgOeZg,心落、,4月前
兄弟姐妹们中午好谢谢朋友们点赞,https://www.douyin.com/video/6922290608350448904,202,00:15,https://www.douyin.com/user/MS4wLjABAAAAbuAOdCw8_WRhTqccTg8PtD131lLk9QmhN5Zn_6_JvzzjKHkJTtKD1xbJ6KzfbD_N,幸福健康一家人,10月前
#糖尿病科普,https://www.douyin.com/video/6861153545287208206,16,01:41,https://www.douyin.com/user/MS4wLjABAAAAfJic-h3ACMWoCk_YTNlPmnq-Cx54lN14T0H1ILfEryo,149893394,1年前
都能想起孟婆的碗、却忘记了“平凡的世界”给予了我不平凡的人生、公主—女汉子—爷—公主。演变过程有懂？,https://www.douyin.com/video/6789877428765347087,7,00:15,https://www.douyin.com/user/MS4wLjABAAAAuie-VTlZ7xwusotLeeNpJmceET0_jDbN1YZhxYEeCIM,一路有你H,1年前
善良可爱的阿莫奈也太帅了趴#韩剧 #酒店之王 #李多海 #李栋旭 #李多海李东旭 @抖音小助手,https://www.douyin.com/video/6862096831711595783,1.6w,01:54,https://www.douyin.com/user/MS4wLjABAAAAKn08OQsMIWzbtxUv4aMjH2JzYF4M5o5vLtuY0v5Dykg,玲珑影视剪辑,1年前
降糖药容易造成低血糖，但这4种一般不会！#糖尿病 #降糖药 #低血糖 @抖音小助手 ,https://www.douyin.com/video/7019591737018436894,274,02:23,https://www.douyin.com/user/MS4wLjABAAAAlIoKCdFUqqq-qFZ-_1i31A2qfNQqtMqzu8fK1uPBjMI,心血管内科王占胜,1月前
比肩小李子，又一个不把颜值当回事的神仙#桥本环奈 #颜值,https://www.douyin.com/video/6736009441369410820,2.1w,00:16,https://www.douyin.com/user/MS4wLjABAAAAntfKrrFnDBVnp-ZGWVMbtPaXutxAj0ueV6JiQSH13eI,keke娱乐,2年前
这个降糖药，服用要注意,https://www.douyin.com/video/6914282621790981380,255,00:45,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,11月前
别说替代内马尔了，连苏亚雷斯都没能替代！白花花的1.2亿心疼不#巴萨 #足球 #dou来足球季 @抖音小助手,https://www.douyin.com/video/6948757512774503716,1842,00:27,https://www.douyin.com/user/MS4wLjABAAAA5jrSkrxYJnKyUr20NIKCzjRStnLq5V06uSDVeORHcVq9LjyLI0Wmxo5KwUqkmbte,明墨足球,8月前
最终海王成功进阶奶爸 #禁忌女孩  #禁忌女孩2,https://www.douyin.com/video/6959611677075639566,5.8w,02:29,https://www.douyin.com/user/MS4wLjABAAAA773Lkz2RYbuEKsBkNGLYAJ93bXpV_54a881wbSAphR0,颓废剪辑,7月前
格子：我不能被82用废了 #梅西  #巴萨  #足球  #格里兹曼 ,https://www.douyin.com/video/6732738715984088334,2.6w,03:10,https://www.douyin.com/user/MS4wLjABAAAAxlavFsT49QBsCm_LHQC86U7UzVVNe9kcQRSSclxOIgo,北可乐足球,2年前
降糖药的服用方法＃全民健康计划@河豚健康,https://www.douyin.com/video/6908288474667896064,19,00:13,https://www.douyin.com/user/MS4wLjABAAAAuu-h_8zVqfaSLRVK1Qdw1uR90oZpIhX9J1BR3Nk2llQ,小美药师,11月前
如果成濑是杉下希美的朱砂痣，那安藤就是白月光，唯一能照亮黑暗的人#荣仓奈奈 #贺来贤人 #为了n ,https://www.douyin.com/video/7003762347412081935,57,01:06,https://www.douyin.com/user/MS4wLjABAAAAmmHqfhR0t3BfU9n5O_2fUDsO3uZRA8hgMGu-MbVZ5dM,抱走罗恩,3月前
玛丽苏果然还是要找颜值高的人来演啊！#片寄凉太 #桥本环奈 #午夜0时的吻 ,https://www.douyin.com/video/6743764857515937035,61.8w,01:00,https://www.douyin.com/user/MS4wLjABAAAAGq9PmYOwE-OTZNxuqh4h9r1l2naV94Eg1EB-hB1PZTo,追剧狗,2年前
哈哈哈哈哈可可爱爱 #桥本环奈  #我是大哥大  @人人视频,https://www.douyin.com/video/6845811838295297283,56.3w,00:47,https://www.douyin.com/user/MS4wLjABAAAAXInJq6wVVRoFOlArBl99xTgWFiCPPjVSFPqOrxcFJfE,小圈剪辑,1年前
糖尿病合并心血管病，在降餐后血糖时，要注意这2件事！#医学科普 @抖音小助手 ,https://www.douyin.com/video/7037792364819270942,512,01:25,https://www.douyin.com/user/MS4wLjABAAAAlIoKCdFUqqq-qFZ-_1i31A2qfNQqtMqzu8fK1uPBjMI,心血管内科王占胜,1周前
,,17,00:54,https://www.douyin.com/user/MS4wLjABAAAA4PXrZcCrwHaa8xO_QvD9eS5-eHKhhxQ6TvQOan5yET0,霸气,1年前
网友今日点歌 #巴辛格列  ？？？   最后主播手抽筋了……#手鼓 #非洲鼓,https://www.douyin.com/video/6789405516100685067,489,00:19,https://www.douyin.com/user/MS4wLjABAAAAhxEOcz4UJ4jqJ1-IBcCerHjFuSToDgpTsBIf6V_cHaY,丽江兰澜(花式手鼓),1年前
加盟巴萨！顶级刺客格列兹曼马竞时期十大进球！ #巴塞罗那  #格列兹曼 ,https://www.douyin.com/video/6712803225206099212,49,04:23,https://www.douyin.com/user/MS4wLjABAAAA11FanV7UOSLihY4xWLBml2LCQV3AhX_gsRXu8C8kKD4,仰卧撑,2年前
愿你也能碰到一个一直守护你的另一半 #小松菜奈  #爱情,https://www.douyin.com/video/6779140414105505038,11.2w,00:57,https://www.douyin.com/user/MS4wLjABAAAAzHFqkavQwsPwvpHkifWUuXn2jjsht5cojfYy426kbIs,瞎剪FILM,1年前
我是二型糖尿病病人吃药二三年了近期血糖偏高不稳定今天又增加一位药吃一天就活一天吧,https://www.douyin.com/video/6736802714438634755,135,00:27,https://www.douyin.com/user/MS4wLjABAAAAup9ZmvLu2NRAbdFJE9E0SxAfme7aQOX1SPVgOGKVjxg,赵幺妹三月菊,2年前
#足球 #格里兹曼 致敬#梅西  #巴萨 队内气氛融洽！#西甲,https://www.douyin.com/video/6847047615373266191,5739,00:22,https://www.douyin.com/user/MS4wLjABAAAA08_lFay2RxtLahzX-Lvi528ifIa8RVUpsKAqU2M89gm_FLBelAiWjNBdUekRFx1y,酷玩体育,1年前
世界杯决赛MVP#格列兹曼 如今在#巴萨 只能出场两分钟，让人难以理解。,https://www.douyin.com/video/6844787931270352131,3772,00:14,https://www.douyin.com/user/MS4wLjABAAAAH5CYNsneywwveyNwNehpILRGWrd3GQgR4lZTFzaf2WxWpk20F8Df0uA5CP8ZwUcW,咪咕球迷,1年前
世界杯决赛MVP格列兹曼 如今在巴萨 只能出场两分钟，让人难以理解#足球 #巴萨 @抖音小助手 ,https://www.douyin.com/video/7025214542229556487,365,00:14,https://www.douyin.com/user/MS4wLjABAAAAGoR6CxRgahhw95T9lsGjgxJzL6NaG2OA-0uJnNRhjBuQRsf2imMem7lGAZwAinhH,国民小仙女,1月前
每天学习小知识，关注自己健康,https://www.douyin.com/video/7011393652933070084,27,05:04,https://www.douyin.com/user/MS4wLjABAAAAUIioGp-DmaKh2Ay8Kzzrg6rTWAIMHVQNELEEhrH9RFc,罗药师,2月前
你所珍惜的，在别人眼里可能一文不值 #格列兹曼  #巴萨  @抖音小助手,https://www.douyin.com/video/6880343905993329934,2.0w,00:12,https://www.douyin.com/user/MS4wLjABAAAAnQtkOxFswvRssqVkaDWf2cevJTquXjwrSH8Q9r4IBT6v0ZGPMqv4ZCZwn-guEiGT,巴萨之家,1年前
到国家队就会变个人#格里兹曼 ,https://www.douyin.com/video/7016223930809699619,3147,00:08,https://www.douyin.com/user/MS4wLjABAAAAxtYBJIG04laKXJBvqRscgUGmrSng8ObHClhukPIPbQ7C-2zhvNwqHVUvbgRFlRGu,爱游戏体育GOAL,2月前
16#欧洲杯#格列兹曼巅峰之战 肋部配合打爆#德国防线#足球 #足球解说,https://www.douyin.com/video/6971784213355941150,2841,01:42,https://www.douyin.com/user/MS4wLjABAAAAUI-ubg_OtrF40bp2-pGZxy4TKhwhQ3v6r-BLWS32bU53i51St7h9a4gI8UT5thIU,小战看球,6月前
神作#奈克瑟斯奥特曼 ，#准哥真男人 #充能计划 #我在抖音看动漫,https://www.douyin.com/video/6917860730972671245,41.2w,02:20,https://www.douyin.com/user/MS4wLjABAAAAWqJ3nUjiFF4BhJhbTMBnmnvmpww3_xwrOTAV8dtYCfh1oLnv2AtNBVTkibq_Vzer,阿泽N计划,10月前
“觉得麻烦就要分手 一眼渣”#小松菜奈 #造梦女孩,https://www.douyin.com/video/6901874749895396616,38.2w,00:22,https://www.douyin.com/user/MS4wLjABAAAA3iU7YSbXQPmZCKkd3kfoYQUcDJeSNiEhuwyzEMJlo5Q,甜剧社,1年前
这是我糖尿病病人一个月的药,https://www.douyin.com/video/6692018376254000396,91,00:15,https://www.douyin.com/user/MS4wLjABAAAAup9ZmvLu2NRAbdFJE9E0SxAfme7aQOX1SPVgOGKVjxg,赵幺妹三月菊,2年前
女生在喜欢人的面前，都是娇滴滴的，可背后是你无法想象的#颜值  #桥本环奈  #我是大哥大  #爱情,https://www.douyin.com/video/6937632929300434183,7015,01:40,https://www.douyin.com/user/MS4wLjABAAAA2ZK1X4thgdoXEwr_VVqRmaaM2FZgsOVD0jWF_VtFvU0,有盐影说,9月前
#电影溺水小刀 这海这山 都是阿航的，我也是阿航的 #菅田将晖  #小松菜奈,https://www.douyin.com/video/6795760874926656775,1.7w,03:02,https://www.douyin.com/user/MS4wLjABAAAAfuIXyoioWD8uf60HZA_tiXFxb21MvCqJRv71tG8Bm4oD35LcMg7h2-tf-hhYaoVN,宅宅,1年前
格列兹曼的国家队故事，两次决赛失利后终于登顶，夺冠后大喊“我爱罗斯”,https://www.douyin.com/video/6804771031719496973,2.0w,03:09,https://www.douyin.com/user/MS4wLjABAAAAbdD3_fx_VVVhlp1I9OMMQu74Up3KHxlp1byfH93aTrsnvt3ZWYTo5GUQ-vNuz_59,LEON与足球,1年前
在#巴萨 对阵#马竞 的比赛上#格列兹曼 在比赛最后3分钟上场 #西蒙尼 看到昔日爱徒现在的处境 为他惋惜,https://www.douyin.com/video/6845058300589952270,1997,00:50,https://www.douyin.com/user/MS4wLjABAAAAHzXP96KteSWFopChUmGBiRklliGWk4RnoN2Hj158T-bw4hngCePVTyQKQYaea_5f,Leo.梅队,1年前
看到最后的身影，那就是盛世美颜！ #桥本环奈  #塞班  #我要上热门,https://www.douyin.com/video/6805188315151748360,2357,00:12,https://www.douyin.com/user/MS4wLjABAAAA62GG-kfLWImdNk1P8IwDtTtgsU8g6wghr_SvKgWNS1M,张白白忍,1年前
绿茵喵科普 | 格里兹曼到底强在哪？#巴萨 #精彩球不停 #dou出新知,https://www.douyin.com/video/6821075224130358540,898,00:46,https://www.douyin.com/user/MS4wLjABAAAAC98ROo7l_caufjQYPVwPjDKzuSH01kuQ_Ej6EKgKh3FAl7t9riMBq1QCR-DykgGu,绿茵喵,1年前
权威医师解密：张东升给徐静到底换的是什么药？ #隐秘的角落 #健康科普,https://www.douyin.com/video/6847844804043263247,2421,00:34,https://www.douyin.com/user/MS4wLjABAAAAg3EGhiJRdREB4bC251FvQCK4hynmUtyykZMC4_hz_taPrs9b11kIfr6k559P34r2,孔祥鸣,1年前
#格列兹曼 这漫不经心的比赛态度，也许会寒了#巴萨 球迷的心#dou来足球季,https://www.douyin.com/video/6884864388990323976,1.3w,00:23,https://www.douyin.com/user/MS4wLjABAAAAhY4J3g7lgkT1ZEfygaP3dTqmj-RHB2mHPJZ4M1f8ollqulMzO75YHvFK05IFQA42,瞎掰解说,1年前
糖尿病服用降糖药有讲究,https://www.douyin.com/video/6800311956898155791,38,00:46,https://www.douyin.com/user/MS4wLjABAAAA08U7DjpBwVPT2m6rUruaGUbcaDQMtt6zMlo_NBWIpn8,冒着泡泡的鱼,1年前
皮克格列兹曼互说敏感词  #dou来足球季 #皮克 #格列兹曼,https://www.douyin.com/video/6930026637371231496,3.8w,00:21,https://www.douyin.com/user/MS4wLjABAAAAg05yZhl1-UNIAsWKlcloAHaN6eURJqydG3B8xHOuT4mrjhep1zw4Udpxsmq66g5n,凡创足球,9月前
,,35,00:10,https://www.douyin.com/user/MS4wLjABAAAA2RdV0uEDSPIBZlRUnZVDAy5ZaD8OnAbCOamj2CmaxE8YJ5B52yv2dYHyjgk96EDe,故人归,11月前
19岁的格子出道时真俊俏，这波进球后，球场开车很666#格里兹曼#巴萨#马竞,https://www.douyin.com/video/6775080292739730701,108,00:27,https://www.douyin.com/user/MS4wLjABAAAAAhHry9rA1KYfOklvz2RMGDBeXAJCJmTC9LPzeHZZc9U,老林的足球世界,1年前
尔等与那曹贼又有何异 #桥本环奈  #搞笑  #日剧,https://www.douyin.com/video/6895211040699583758,3,01:39,https://www.douyin.com/user/MS4wLjABAAAAKmmae0qKGkcqDDw8uC2lNCU2Cbco_97BrRwcja-nMtOtqtPlEL1CWitGEeHmHqfG,阿佺,1年前
可御可萌可沙雕，这就是桥本环奈小公主了#桥本环奈 #我是大哥大 #沙雕,https://www.douyin.com/video/6737957962003893507,3.3w,00:31,https://www.douyin.com/user/MS4wLjABAAAAntfKrrFnDBVnp-ZGWVMbtPaXutxAj0ueV6JiQSH13eI,keke娱乐,2年前
神秘四奥之一的 #奈克瑟斯 颜值真的超高 #充能计划,https://www.douyin.com/video/6903377849441373454,4.3w,00:22,https://www.douyin.com/user/MS4wLjABAAAAcx0Xo8sq_8aUth-y1zbudIuKH84bhqICxwXsRkRVeNI,漫剪小二郎（超清）,1年前
糖尿病#科普,https://www.douyin.com/video/7018469739072621855,48,00:30,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,2月前
下一站会是巴萨吗？#格里兹曼告别马竞,https://www.douyin.com/video/6690819809342393611,7900,00:17,https://www.douyin.com/user/MS4wLjABAAAABi7ESy0OMBtHrK2TZuVwPFxTe016iFIoi1Vn7vybWX0,足球报,2年前
最喜欢15/16时期的颜值#格里兹曼#格列兹曼#巴萨#马竞,https://www.douyin.com/video/6918935802248514827,3844,00:20,https://www.douyin.com/user/MS4wLjABAAAAAhHry9rA1KYfOklvz2RMGDBeXAJCJmTC9LPzeHZZc9U,老林的足球世界,10月前
糖尿病药：瓜（二甲双胍）尿（磺酰脲类）糖（阿卡波糖）奶（格列奈类） #抖音小助手  #医学日记  @抖音小助手,https://www.douyin.com/video/6930974720623987975,370,00:14,https://www.douyin.com/user/MS4wLjABAAAAKBgK0ZhQ04ge6YruZxanGOKVT_QdcTUseV7JHf0ayL8,医学日记       展开▼,9月前
#格列兹曼 双响，#巴萨 继续前进！#dou是球评人 #dou来足球季 #新春运动汇,https://www.douyin.com/video/6955136363767352584,6680,00:15,https://www.douyin.com/user/MS4wLjABAAAAVZ8wN79OhFNJaSkz8BDvQPTPPbY0d_0BAEFjk9N41xA,小鲍哥·漫话体育,7月前
#微电影 纵然不被家庭、社会理解，依然向前行《平凡英雄之风雨向行》#平凡英雄,https://www.douyin.com/video/6867397986578631950,1.3w,07:58,https://www.douyin.com/user/MS4wLjABAAAA2iTe7TGIvIErIlthi-yLzVfaAANLL75kdZIU-aJOQZk,龙樾西山,1年前
#桥本环奈有这种颜值你们觉得身高还重要吗？ #一眼万年的女孩们#150小个子  #追呀追,https://www.douyin.com/video/6963110488490183967,6.7w,00:09,https://www.douyin.com/user/MS4wLjABAAAA7EeSeWnpgvz5L9IhKfQK0h4nfK5lAyIeEXQtNCtyeJo,日系时尚风,6月前
“卧底生涯”结束，格列兹曼重返马竞后焕发新生！#足球 #格列兹曼 #巴萨 ,https://www.douyin.com/video/7029616535534587147,2.0w,01:09,https://www.douyin.com/user/MS4wLjABAAAAPaDL0PzQBCFvkum_qRcTLBARwxJpCMk-bBdX_7Mt_7wiscTpBxKn_bSJkvDDeXy_,足球人物,1月前
风流校草三天就和转校生搞到一起，结果却把自己搞怀孕了 #禁忌女孩2  #泰剧  #禁忌女孩第二季,https://www.douyin.com/video/6962186872873356580,88,04:16,https://www.douyin.com/user/MS4wLjABAAAAkLrZBSrdEm9xfPgE8Zyy12kKuiZ3SUwP-w6L1rLaiV91gX-CEmq8mfsJE2cnmusm,胡图图爱看剧,6月前
久违的逆转啊！皮主席牛逼！#巴萨#梅西#格列兹曼#皮克#巴萨晋级国王杯决赛,https://www.douyin.com/video/6935608758982675715,8666,01:45,https://www.douyin.com/user/MS4wLjABAAAAAhHry9rA1KYfOklvz2RMGDBeXAJCJmTC9LPzeHZZc9U,老林的足球世界,9月前
巴萨2-1战胜赫塔费，格列茨曼全场隐身#巴萨 #足球解说 #格列兹曼 #足球 ,https://www.douyin.com/video/7002149527905946893,194,00:16,https://www.douyin.com/user/MS4wLjABAAAA6m06TYYNrNb9xooUi0fsnEGVyTt3WeDom1113UihvdSdn6aIM7HTwrmUe4NAHtZv,利8体育,3月前
那一刻奈克瑟斯如同天神下凡#奈克瑟斯奥特曼,https://www.douyin.com/video/6951939356965866760,1448,00:28,https://www.douyin.com/user/MS4wLjABAAAAV44P2FL3aq0wvoJ_OnQHxCmbpm4RCk-00UvYWgPIdOBCuzO3dgNC4wvs4_JUMbby,李七夜,7月前
#贺来贤人 #我是大哥大 #桥本环奈  这个走路的姿势真是笑死人了,https://www.douyin.com/video/6832510290664492301,2,01:17,https://www.douyin.com/user/MS4wLjABAAAAehQ5y4cCcLr2qbDHlJETNqy7tv8ehym14pTc00Zfvo0,骑着蜗牛看世界,1年前
西甲历史十大外籍球星，你认为这样的排名合理吗？ #皇马  #巴萨 ,https://www.douyin.com/video/6999540243590401288,1116,06:09,https://www.douyin.com/user/MS4wLjABAAAALFCD3UucLE2T36Xg3TrvuiSj_nuexPko17Oc2xx5xG8,大帝说足球,3月前
那一年 他踢飞了托雷斯为马竞夺冠的梦想……@抖音小助手 #格里兹曼,https://www.douyin.com/video/6931671657580891403,6390,00:13,https://www.douyin.com/user/MS4wLjABAAAACnfTgZecvCt6XJXP4rkjhGOMYVK9aAeKqpoBRUd4r6NDoHKcau-SXEZ9Usrc5S_C,GF足球,9月前
十句你去吗 不如一句跟我走 百句你要吗 不如一句你拿着 只要你真心付出 没人是瞎子。#格列兹曼 #巴塞罗那,https://www.douyin.com/video/6892005223972228366,1375,00:07,https://www.douyin.com/user/MS4wLjABAAAAwJf7qZspudQDwImMjyunyHmwHGZGIINDZ9t3BjPf2ww,居来提足球文案馆,1年前
#禁忌女孩第二季 #一起追剧  恶有恶报,https://www.douyin.com/video/6980851568933424422,8,09:52,https://www.douyin.com/user/MS4wLjABAAAAYob5ZskujMtx_PZT1VkWE9rsSPwT96u2dUxD9f4ExeavMXfao8mIetIsCPsk7XLh,丸子剪辑,5月前
男朋友面前的小可爱#桥本环奈 #三桥,https://www.douyin.com/video/7019895682307788073,2.5w,01:23,https://www.douyin.com/user/MS4wLjABAAAAwpuscHMI6iDCzfK5cgb45Sm6Hv4UeTxPprIGO9z8Rn4,小小糖豆（高清),1月前
你撩妹需要一个这样的撩机#格列兹曼 #撩机 #撩妹 #足球球星,https://www.douyin.com/video/6882343076367568128,36.0w,00:15,https://www.douyin.com/user/MS4wLjABAAAApvPv0MAIoRi8cb22kftqwlWl93pi5I7EQFIkKV_SyKs,蜗壳影视,1年前
男孩子看见我 都会呜呼!谁叫我是个美少女呢 #桥本环奈  #抖音小助手  #大籽的放空,https://www.douyin.com/video/6967610446698286344,11.0w,00:56,https://www.douyin.com/user/MS4wLjABAAAAEG2HMHQTCkdB0aeyrQaiYf-MqxjV1p_2O3Pnx1zD900,领取这份糖,6月前
#巴萨 和 #尤文 交易上了头 这回可能是 #格列兹曼,https://www.douyin.com/video/6844820717645679885,1.4w,00:12,https://www.douyin.com/user/MS4wLjABAAAAqZUawY_H3lO2QvRxaXgaSjFCGaprl8O9NwZLnAw6TWk,极熊仔看体坛,1年前
当#格里兹曼 也蓄起长须长发，你的青春还在吗？#巴塞罗那 @DOU+小助手,https://www.douyin.com/video/6836210254322158863,54,00:41,https://www.douyin.com/user/MS4wLjABAAAAl0qL2DrOthmluKOkR6ETKxS-UKbZdnuhqdtuL1I4o1o,李先生爱足球,1年前
真的是太魔性了#趣味游戏 #开心工作快乐生活团队精神,https://www.douyin.com/video/7009148430677232899,25,00:15,https://www.douyin.com/user/MS4wLjABAAAARRhB3WwDIeFPc9GyiMeMCe7qhhoODcATbTgCuZV9Y2eIVVtx08WISNXrIKwzauh6,四川上官家纺,2月前
格子继续调整自己的心态去做出改变这不是他改有的状态好在最后梅西拉了他一把#格列兹曼 #梅西 #dou来足球季,https://www.douyin.com/video/6892557246849420551,9496,00:29,https://www.douyin.com/user/MS4wLjABAAAAHzXP96KteSWFopChUmGBiRklliGWk4RnoN2Hj158T-bw4hngCePVTyQKQYaea_5f,Leo.梅队,1年前
可可爱爱 两个最狠的人谈最甜的恋爱 #桥本环奈  #我是大哥大 ,https://www.douyin.com/video/6978149243022363935,56.2w,01:00,https://www.douyin.com/user/MS4wLjABAAAAjbWCbl291bCDIY54OcZAFzl2jY7oA3bqOwPzqftpjKg,所谓电影,5月前
#溺水小刀 你很漂亮 想把你据为己有 还是算了” #小松菜奈菅田将晖,https://www.douyin.com/video/6810335508993035533,14.9w,02:20,https://www.douyin.com/user/MS4wLjABAAAA_KtH9_jTyI7xeIlb1VAvDzmjRwP8H4mnb8gbZNt-cs0,糖叔抠电影,1年前
#格里兹曼颜值巅峰期，俘获无数少女的心#足球#dou来足球季,https://www.douyin.com/video/6886009994563587342,1132,00:14,https://www.douyin.com/user/MS4wLjABAAAAPaDL0PzQBCFvkum_qRcTLBARwxJpCMk-bBdX_7Mt_7wiscTpBxKn_bSJkvDDeXy_,足球人物,1年前
