标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
病毒也能保护人类？这种病毒有望代替抗生素#科普动画 #噬菌体疗法 #细菌战 #抗生素,https://www.douyin.com/video/6942774273928973601,286,01:37,https://www.douyin.com/user/MS4wLjABAAAAPKWst_okgY7DUmVNzPAtOkF0kHJ6k7ZTnoyCPJeCliU,器械之家e频道,9月前
“呆萌”噬菌体出击，杀得大肠杆菌片甲不留。,https://www.douyin.com/video/6782746100257328384,253,00:50,https://www.douyin.com/user/MS4wLjABAAAAA-uc82knmUCzhkra8b9FSKI2V0C_X-ejSJTB5OJuJjQ,科学小窝,1年前
宇宙机器人？对人类有益的病毒：噬菌体,https://www.douyin.com/video/7015503966796631328,49,01:00,https://www.douyin.com/user/MS4wLjABAAAAqhrGzYEPopWFnUo1MgQgL4EtcCntpD_MWNqNwcYoXi0,淼森,3月前
酷似机械的噬菌体是自然产物吗？#噬菌体,https://www.douyin.com/video/7015050434385595684,36,00:45,https://www.douyin.com/user/MS4wLjABAAAAC3s1mDLQXCXEe9OA4aAIqaXjtbG5WwaYmx_47VxBUvQt_1ehwfzHj10UB-W4na2L,老码编程,3月前
同为细菌的噬菌体为什么只针对细菌？它是如何分如何分辨细菌与细胞#科普 #涨知识 #纳米机器人 #细胞 ,https://www.douyin.com/video/7014660624764390697,190,00:10,https://www.douyin.com/user/MS4wLjABAAAA07DSlHf-C0-JzVt2zenwTvozcMQV-ywh6TaT8BIQDe0vGbxvXk6kMDXQtpsi9qZc,宇宙记录,3月前
正在帮助我们消灭大肠gan菌的噬菌体 #岳徳院 #细胞 #干细胞 #视觉冲击 #科普 #科普一下 #科普知识 #涨知识 #宣传正能量 #微观世界 @DOU+小助手 ,https://www.douyin.com/video/7037076203999661343,149,00:52,https://www.douyin.com/user/MS4wLjABAAAA0nLdoLD70SkOf6oNkLbcPuHta3TEkNTVQQ0U7QHygo9_nBey4-YNzeN_Rf70RDgh,岳德院,1月前
最致命的细菌…T4噬菌体#微观世界 #细菌#健康知识 ,https://www.douyin.com/video/7004374462707617059,14,00:29,https://www.douyin.com/user/MS4wLjABAAAA0RGFEcWtpD1iw4HRNeWKJ48ooK2LO6iY2_HC2BIHt2VmtvXdN35e4CAnRCmNoTLn,细胞之人,4月前
噬菌体的简介,https://www.douyin.com/video/6984957964629200159,24,00:24,https://www.douyin.com/user/MS4wLjABAAAA8zFvQnThi36FZTNs1amvxcYiUMdMj-WfyBxdTlkHb30,明星制药王爱君,5月前
呆萌噬菌体大杀四方，让大肠杆菌片甲不留#细胞科普 #涨知识 ,https://www.douyin.com/video/7028765783887039744,12,00:21,https://www.douyin.com/user/MS4wLjABAAAA0RGFEcWtpD1iw4HRNeWKJ48ooK2LO6iY2_HC2BIHt2VmtvXdN35e4CAnRCmNoTLn,细胞之人,2月前
可以吃掉细菌的噬菌体，长见识了！#涨知识 #科普一下 #晶球益生菌 @DOU+小助手 ,https://www.douyin.com/video/6976541608439336199,72,03:53,https://www.douyin.com/user/MS4wLjABAAAAdVHBoOeIU81PK_cK8FlpRPLilS6ZpxppxAlWv8bxk7UfZ5SOQZrt8NVxVe3ulMz5,原力觉醒,6月前
金毛鼠,https://www.douyin.com/video/7028555800754933022,24,00:32,https://www.douyin.com/user/MS4wLjABAAAAU2d3okMo0zqOwlUtf6W8CbuHO1nwPS1RxqeX3gjTcHfcyb-7Em7DOrnxIaWSkgj9,金毛鼠,2月前
有毒的未来：噬菌体是病毒，竟能杀死细菌，在于池塘净化工厂等地,https://www.douyin.com/video/7041103367958973732,1,04:05,https://www.douyin.com/user/MS4wLjABAAAA-lZpAIJDo1Jwt-1wRdQKVCmQZNOzDd39naGt81iJzkrLYFZAM4PMp_-dpbUHcrqi,54605472395,1月前
T2噬菌体侵染大肠杆菌实验#DNA 是主要的遗传物质（三）#生物 #高中必看 #必修二生物 ,https://www.douyin.com/video/6991832710922751271,221,02:12,https://www.douyin.com/user/MS4wLjABAAAAM5HA4uPAlA24wilOyyyOzMe2UwCRIo5QMgKIWNijCHE,柯老师的生物频道,5月前
#涨知识 #科普 #奇妙的动物 T4噬菌体，形似“纳米机器人”，可以消灭细菌，仿佛是来自外星的生物,https://www.douyin.com/video/6953520679664848142,143,00:29,https://www.douyin.com/user/MS4wLjABAAAAzmXBU8vwIkGrIv7FzdVPEDw-WAULKcncZkuXnFXAp7RXbxtLT3dl1qEiiNGXh9OV,哦～蓝教授,8月前
长相酷似机械的噬菌体，你觉得真的是在地球产生的吗？#上西瓜看知识#STAR@西瓜视频,https://www.douyin.com/video/7045537648521399589,1191,00:11,https://www.douyin.com/user/MS4wLjABAAAA3-3whAPLLjZA0UEOaGC6wDvQbEwUAbw2Z7WhoI8pAcJjkMtWcuRLxBw_zPh-HvV0,宇宙发现号,2周前
噬菌体.这个外形看似呆萌的机器人，其实是一个莫得感情的病毒杀手，世界之大无奇不有,https://www.douyin.com/video/6831161140307922180,51,00:32,https://www.douyin.com/user/MS4wLjABAAAAsXo10mMD0wEjkh1yzpMmLcN6H6c4LllKjDR6_0QxbKQ,老樊的视界,1年前
噬菌体人类的朋友，你有必要了解一下#每天冷知识,https://www.douyin.com/video/6797164903334530317,122,00:59,https://www.douyin.com/user/MS4wLjABAAAAy7Grt92jQ1HDlFVOaMLWtbemSrJnJMY_roBAjZ44E9k,百姓生活,1年前
细菌的天敌—噬菌体！看噬菌体如何消灭大肠杆菌的！#dou是知识点 #噬菌体@抖音小助手,https://www.douyin.com/video/6874498145166904590,1458,00:18,https://www.douyin.com/user/MS4wLjABAAAArzclcljP20-RXdATWS25AC4gtkAmJnK8TY1UQ7-48iQ,细胞观察,1年前
身体的大肠杆菌遇到噬菌体无处可逃！#显微镜 #涨知识 ,https://www.douyin.com/video/7015769897741405440,114,00:21,https://www.douyin.com/user/MS4wLjABAAAA0RGFEcWtpD1iw4HRNeWKJ48ooK2LO6iY2_HC2BIHt2VmtvXdN35e4CAnRCmNoTLn,细胞之人,3月前
可以吞噬人体有害病毒的噬菌体，外形酷似机器人#科普 ,https://www.douyin.com/video/7047389651774098726,183,00:11,https://www.douyin.com/user/MS4wLjABAAAAO59TVp6Gc71qxI-huA2D0kzFsMnNUbopBFGBnilhBYmnZGzKUsGo7rckZqZ5D4xl,探索科学,1周前
#防病毒# ,https://www.douyin.com/video/7010978057808792839,202,00:40,https://www.douyin.com/user/MS4wLjABAAAAZrIP8GmHfqn2kdn8Kw_ZWVHdL3kGdNLkgA8QokzZ4XQ,托里融媒,3月前
#知识创作人 #科普 #健康 耐药性细菌的天敌即将到达战场！,https://www.douyin.com/video/6903088110205291791,75,00:55,https://www.douyin.com/user/MS4wLjABAAAAbbUBH2WOMgaRmCKjVIIwYfWIhkcPfY1PkWG6Gw4WQbGnQ6Xb6_tLg7CREZ6L-faY,生物系小师姐,1年前
噬菌体在细菌内能够产生数百个自己并裂解细菌，繁殖速度快，靶向性强，安全高效，防控弧菌首选新一代上海诺立噬菌体。#乡村振兴dou行动 #涨知识 #噬菌体 #高位池养殖 #水产养殖技术...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7026885380733406478,49,01:44,https://www.douyin.com/user/MS4wLjABAAAAK2iZBD0e8RkvcG6iWHKpNHHU-oAjx9zgx_WpgLFtd7s,上海诺立,2月前
高中生物动画秒懂系列——T4噬菌体入侵大肠杆菌的过程,https://www.douyin.com/video/6909951915686137101,110,00:57,https://www.douyin.com/user/MS4wLjABAAAA0abVWhhFH-_fi4V5q8QDuA2_XjDsYnXnG88oekz9dwg,小豆蔻原创汉服,1年前
赛博噬菌体训放比赛归巢后的第一口水，预防排在第一位！ #养鸽人 #赛鸽信鸽 #赛鸽用品,https://www.douyin.com/video/6954281440288853278,27,00:19,https://www.douyin.com/user/MS4wLjABAAAA-M4LHMNLiUKoXYeBgzFgG3KGHetOS-rxXOda8q658dY,宏铭鸽店【舍】赛鸽摄影,8月前
这种象机器人似的小东西，居然是我们的安全卫士。有了它们，我们才能不被各种各样的细菌杀死，感谢它们吧！@抖音小助手 #科学 #微观世界 #千奇百趣  ,https://www.douyin.com/video/7049199594244295972,10,00:38,https://www.douyin.com/user/MS4wLjABAAAAeGS2TTau-yM6nGAmhBsucGdOrnoC1A0XUHvsmw62MMePQW__02X612snjpAMNDSg,千奇百趣,6天前
#高中生物必修二 #噬菌体侵染细菌的过程 #动画视频#噬菌体 ,https://www.douyin.com/video/7047364717613960484,1,01:43,https://www.douyin.com/user/MS4wLjABAAAAFWwfdcJu5aWUuhu6RSEH8HWGu1pMS5YQ9Gdt7_XlV5skXNHubkRqRoGB4raOuCBk,高中生物老师,1周前
这种外形酷似机械的生物，真的是大自然产物？#细胞 #科普#显微镜下的世界,https://www.douyin.com/video/7032172661685914912,45,00:15,https://www.douyin.com/user/MS4wLjABAAAApg-0zOon4-RmuxFrFgz-cKRu5gYxafYtCZtYp5si_AADr5AGRuIq4PmYGpmjbHL_,国卫生物（福建）,1月前
3D动画演示T4噬菌体攻击大肠杆菌,https://www.douyin.com/video/6834662306102742285,33,00:58,https://www.douyin.com/user/MS4wLjABAAAAdb-D78Rqr6ciO0ZBZr-hpzX9uf57R0vRca811NNarT6x8S4STfVUCszSueITcYtI,萝卜兔的奇趣视频,1年前
冠能德噬菌体，鸽子归巢后的第一口水，真的好用，推荐给鸽友们#源头实力厂家 #养鸽 #冠能德噬菌体,https://www.douyin.com/video/7026175130699189517,68,00:19,https://www.douyin.com/user/MS4wLjABAAAA_QFif4K7JFV5a9LQSEL0sP20W68CF0TMbwYzE1gUDWlUSbB1EucROY0F_KN6_yPq,老兵聪聪赛鸽用品,2月前
噬菌体预防鸽子各种肠道疾病，一直用效果非常棒#赛鸽 #我的生活日记 #鸽 #鸽子鸽子 #鸽子 #赛鸽,https://www.douyin.com/video/6881625117600926991,33,00:17,https://www.douyin.com/user/MS4wLjABAAAAWDbWjo1WN36HG7sIB20NOcZX3b27LJ3DQs-9Z6hl7nU,BOLT赛鸽,1年前
未来可以拯救人类的超级武器,https://www.douyin.com/video/6911512470611873039,18,00:32,https://www.douyin.com/user/MS4wLjABAAAAII7dl2o7zQZrwz-nNHPumsg8le8zBwWMTAoa7RGucHg,微生物技术及应用,1年前
强大的细菌真的是不可战胜的吗 视频来源#西瓜创作人：脑洞太阳系#人文,https://www.douyin.com/video/6877769769169292551,190,00:57,https://www.douyin.com/user/MS4wLjABAAAA1rZfiQGBblg251edHl-f1MrDBdcURg6wrlFXTeSvduH_QooeDfmRbj1do8oyuVVB,西瓜趣味知识,1年前
用了#噬菌体 效果就是好，针对细菌疾病效果不错#养鸡,https://www.douyin.com/video/7024647389965225257,24,00:11,https://www.douyin.com/user/MS4wLjABAAAALjpbgg9c3OKPdWrFyKIvHU95W6F2u3s5PYZ8WVfG4q9fCcEYl99u00yhelK-8lPg,阿翔养殖场,2月前
#病毒#实验 T4病毒#外星人#外星生物#微观世界 #神奇现象,https://www.douyin.com/video/6958731644895251750,69,00:32,https://www.douyin.com/user/MS4wLjABAAAAjOW9xUd0lhr1TEQLRqx981eFxkoFRa8WtFk7v6kA55k,南部郡,8月前
#科普 #健康 听说你感染的细菌对抗生素有了耐药性？试试噬菌体吧！,https://www.douyin.com/video/6902743101912222991,108,00:54,https://www.douyin.com/user/MS4wLjABAAAAbbUBH2WOMgaRmCKjVIIwYfWIhkcPfY1PkWG6Gw4WQbGnQ6Xb6_tLg7CREZ6L-faY,生物系小师姐,1年前
噬菌体溶解循环#科普 #医学科普 #科普知识,https://www.douyin.com/video/6851494463013981451,20,00:58,https://www.douyin.com/user/MS4wLjABAAAAS7jWqhFpZDYCZzzNqou1hseMbWABW0zK_pp7cckKTbapL_eUr3ZgWjcDCauV1rlp,丁香叶,1年前
荷兰赛博 超级噬菌体，纯微生物制剂，专以致病菌为食物，从而大大降低赛鸽感染疾病的风险！,https://www.douyin.com/video/6856317907769609480,26,00:15,https://www.douyin.com/user/MS4wLjABAAAA-M4LHMNLiUKoXYeBgzFgG3KGHetOS-rxXOda8q658dY,宏铭鸽店【舍】赛鸽摄影,1年前
这种外形酷似机械的生物，真的是大自然的产物吗？它是如何干掉大肠杆菌的？ #科普  #涨知识  #噬菌体,https://www.douyin.com/video/6932340758917713159,53,00:19,https://www.douyin.com/user/MS4wLjABAAAAnjOSK8cu26JClicCbT1ZEZKBzGKurf3-EYeyYhzQd9__JNVCTEJItxEfY84LZyvJ,硬核美利康,10月前
噬菌体的发现解决了超级细菌这个超级难题！并且科学家发现它对人体无副作用，只吞噬细菌！ #涨知识 #资讯 #科普 ,https://www.douyin.com/video/7006762986404662558,17,00:10,https://www.douyin.com/user/MS4wLjABAAAAor7lqWsb0UuJZFBAbhHAN94SCebsFx57DLgYuGZhf5Y,新时刻,3月前
聚和生物聚心服务,https://www.douyin.com/video/6952648328886684967,16,01:30,https://www.douyin.com/user/MS4wLjABAAAAWNdGVZxkUt5dM-eyZ68cFNXZaNM2nrenSTJePcp3X_Q,聚和生物聚心服务,8月前
我的世界：一种漂浮在末地的虚空病毒，你知道是什么吗？,https://www.douyin.com/video/6982742131358043431,698,01:22,https://www.douyin.com/user/MS4wLjABAAAAAN8y5Ao1lW6q8a3xGHShq66hZm5Yc-ar4tKAxnzongc,隔壁小蛙,6月前
吃细菌的噬菌体,https://www.douyin.com/video/6862125015563848963,12,01:00,https://www.douyin.com/user/MS4wLjABAAAArJjiEU82_AeFzeSbNWQ_lujdZMYBSb4o34z4yvt0CLI,苏～先～生,1年前
神仙水#噬菌体疗法 #明月噬菌体,https://www.douyin.com/video/6822490181564681475,42,00:15,https://www.douyin.com/user/MS4wLjABAAAAHZdgCzwXMSSTaPRWLvxAgmMpAlySxVzhpmvYTeNkR4o,莆田米粉,1年前
好消息！科学家近日又一重大发现，“噬菌体”病毒对人体有益，可吃掉人体有害细菌！,https://www.douyin.com/video/6807025341207530765,2.4w,00:12,https://www.douyin.com/user/MS4wLjABAAAArJfCZYWOKwIJr7U5imb25li9HJzcl9RNeyd0vAUbPPk,江南晚报,1年前
科学家发现噬菌体病毒是一种对人体有益的病毒，可以吃掉对人体有害的细菌！@抖音小助手 #科学导报,https://www.douyin.com/video/6800677089809878287,1066,00:16,https://www.douyin.com/user/MS4wLjABAAAA-sa5xJdESQAkchR2hdcRRVYZW6FPZrguivu_A-7mqkE,科学导报社,1年前
噬菌体杀灭细菌全过程#噬菌体#细菌#病毒#世界未解之谜#我和妈妈学科学 #抖音小助手 #涨知识,https://www.douyin.com/video/6894837428301942029,880,00:14,https://www.douyin.com/user/MS4wLjABAAAAlUQUkprXSM9WTuXGkf5CTkjTpi5oaOxsBBd-SWAOLvd-j06hnNYoe5j55fcG11Xa,世界未解之谜,1年前
#科技#噬菌体#显微镜#微生物,https://www.douyin.com/video/7048462887886556428,5,00:20,https://www.douyin.com/user/MS4wLjABAAAAKtSwePsV-6Muz3QkvbGBDZ4p8KejDHr4gcUfR3rpem4,科技前沿,1周前
噬菌体的作用,https://www.douyin.com/video/6989391172661792030,36,00:24,https://www.douyin.com/user/MS4wLjABAAAA8zFvQnThi36FZTNs1amvxcYiUMdMj-WfyBxdTlkHb30,明星制药王爱君,5月前
噬菌体是如何繁殖的？#高中生物,https://www.douyin.com/video/6965874947231124750,1170,00:32,https://www.douyin.com/user/MS4wLjABAAAAypHv2fkr-fkCuW1OO-whyGZJ_00m07eFmd_sBSjTDNU,羲和高考生物,7月前
噬菌体，38亿年的魔王，能否成为拯救人类的希望？ #病毒  #新冠 ,https://www.douyin.com/video/6953378460618296608,140,10:58,https://www.douyin.com/user/MS4wLjABAAAAia_LXyz__wn5T0Mn7jG61wuBRQThjrDYQ1wC7zBCCvc,茶陵老鸣,8月前
噬菌体大战细菌,https://www.douyin.com/video/6915715228684619022,31,01:21,https://www.douyin.com/user/MS4wLjABAAAALmmf0_iFlB5iCnlDAljPfBhbY-2XnnyqFoRyjsuDJH8,超凡爷们儿,1年前
我们的好朋友噬菌体,https://www.douyin.com/video/6993177371423640869,13,00:10,https://www.douyin.com/user/MS4wLjABAAAAxXVQByyeo6DkgH884L7EtnZXHEiloGZy3BtEhOUEp6CmyCosrUsF9m8qkdTRCW4j,新生泉生物,5月前
这次！人类将组建自己的战队，纳米级战争正式打响！#科普 #涨知识 #佰恩丽bionly ,https://www.douyin.com/video/7038859440618999047,4463,01:31,https://www.douyin.com/user/MS4wLjABAAAA9vS6QpU8ZLqaK-3PddvESc3jqzRljeWNS_fDKijqgas,最有料科技,1月前
#T4噬菌体 #酷似外星人,https://www.douyin.com/video/6934909452747394307,10,00:38,https://www.douyin.com/user/MS4wLjABAAAA25uKVQKgZJ_CGZYBJbGPyZbqxS9bjgPwaukuK6LZHs0,果粒橙,10月前
病毒感染细菌三,https://www.douyin.com/video/6941161292094885124,17,05:00,https://www.douyin.com/user/MS4wLjABAAAAqhrGzYEPopWFnUo1MgQgL4EtcCntpD_MWNqNwcYoXi0,淼森,9月前
职场姜文,https://www.douyin.com/video/6750564050498751756,2.2w,00:38,https://www.douyin.com/user/MS4wLjABAAAABwxQfaE50dA95_hQ3aIVZK8MTcW2q4U6wJLnJQiJn8Q,职场姜文,2年前
“呆萌”的噬菌体出击，让大肠杆菌全军覆没…#科普 #细胞 ,https://www.douyin.com/video/7051116196657138981,16,00:11,https://www.douyin.com/user/MS4wLjABAAAAFjn4n3ESlGyhUCGnhcELmf5K7co32uBy3WzLi9Rv0Ig,宇宙探索,1天前
T2噬菌体侵染大肠杆菌,https://www.douyin.com/video/6932644736440241420,47,01:15,https://www.douyin.com/user/MS4wLjABAAAAqhrGzYEPopWFnUo1MgQgL4EtcCntpD_MWNqNwcYoXi0,淼森,10月前
不同的生物大小对比，你认识哪一个？#涨知识 #科普 ,https://www.douyin.com/video/7018836702865214734,53,00:52,https://www.douyin.com/user/MS4wLjABAAAAJ7GlENYcxIxTkpSH_bcFeKtfd29MYzK0nNWPCl86S9jCRWxvcnEjkdUrg3UzxE5A,工作细胞,2月前
具有细菌克星之称，且对人类有益的噬菌体病毒，有何特别之处？#持续关注持续精彩 #科普 #热门 #热点 #奇闻 #涨知识 #精彩片段 #奇闻趣事 #冷知识 #奇闻异事 #民间故事 #...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7042998009335942437,87,00:12,https://www.douyin.com/user/MS4wLjABAAAApe8ntx7kPpVsBEXHHhHv3llvamYMuOe-OW0QKWtKnz4,奇闻异事未解之谜,3周前
一个天然存在的核裂变反应堆 #科普  #DOU上热门 #病毒,https://www.douyin.com/video/6791753418760310029,215,01:14,https://www.douyin.com/user/MS4wLjABAAAAAkfsloR4PDGa88cVrPpJZ1NHKgp2uq4ZkbiU9EIzMPLVHzd4GdT4AvAT0JV2mNP2,宇宙观察,1年前
细菌世界之噬菌体的杀戮时刻-2,https://www.douyin.com/video/6917849562354830607,12,00:48,https://www.douyin.com/user/MS4wLjABAAAAII7dl2o7zQZrwz-nNHPumsg8le8zBwWMTAoa7RGucHg,微生物技术及应用,11月前
噬菌体科普,https://www.douyin.com/video/6775111337237433613,146,00:59,https://www.douyin.com/user/MS4wLjABAAAAmDqiZOVxSCNAwCQVilrElNwl_bv5oNWDKQs02BvLzNs,翟雪伟～瑞科盟,2年前
#噬菌体 治疗#大肠杆菌 包心包肝腹膜炎 #沙门氏菌 白痢伤寒 效果显著#无抗养殖,https://www.douyin.com/video/6942813110063435038,156,00:29,https://www.douyin.com/user/MS4wLjABAAAAH2kik0axBNH0X-Mz2qqF2QYkFYM7BLPrx8EVKlSvZFQ,噬菌体,9月前
#生命科学 每天一点小知识,https://www.douyin.com/video/7035994801757555998,3,00:37,https://www.douyin.com/user/MS4wLjABAAAACjBlMuMHv_9RImw-Wc2RANxccgB3PpBT78oqDlm4CVQ,旺 小知识,1月前
了解噬菌体如何保障身体健康,https://www.douyin.com/video/7034700137821768996,2,00:52,https://www.douyin.com/user/MS4wLjABAAAAcQ4-rF2LcXunwYNNiMYkHV4hgAeI2XAyW7qVUbgypgNOq_y1wxF14sy5r80d0kP8,安亿免疫细胞,1月前
飞哥,https://www.douyin.com/video/7036596371712904488,36,00:37,https://www.douyin.com/user/MS4wLjABAAAAUlCVGv-W6S0k5Cq5KWxy05Jyod_8BSjwoYVtq1JNwpA,飞哥,1月前
噬菌体可精准杀灭超级细菌#噬菌体#诺安百特#超级细菌,https://www.douyin.com/video/6959811244622646562,15,01:32,https://www.douyin.com/user/MS4wLjABAAAAmtLanvg3KKgvKaHoCAs9zvVSkmkd921AHkyKgVjpUMvqp_-VDLDsSJXcH_eRLt09,诺安百特,8月前
噬菌体动画,https://www.douyin.com/video/7006191557661560096,7,00:16,https://www.douyin.com/user/MS4wLjABAAAA99SZ2GQRqp72wQuuRxWGbp2N3AnzVuBJMNs3voFExpg,紫藤哥,4月前
病毒的形态和噬菌体的繁殖,https://www.douyin.com/video/7009551360400051469,9,05:25,https://www.douyin.com/user/MS4wLjABAAAAPTGa--GhraEcyAW7Sn_5tbDpyrzaGUElZGzxwz7Bbry23k71T07gTdPk1hznEV2L,百微通,3月前
“科幻机器人”噬菌体#科普 #制作不易 ,https://www.douyin.com/video/7046644009162345767,5,01:24,https://www.douyin.com/user/MS4wLjABAAAAFSAbWlwo30nO0W4JZqysWA85cjVx8NnvB4il6sf6n78RfeqhVWLq8Dw7Cr9sLHHv,科学小百科,1周前
噬菌体可以使人类寿命更长？ #生命科学,https://www.douyin.com/video/7050747197297626406,0,02:34,https://www.douyin.com/user/MS4wLjABAAAAJ9nySnPXBA9Dp_v-3_YpmVIphzqtoc4Gp3L3J99V_1ipF224DoG1nuOO0scOeyfZ,科普研究员,2天前
人肠道内又发现14万种病毒，除了这种长得像机器的噬菌体外，一半以上从未见过。不一定都坏，它们与你共生。,https://www.douyin.com/video/6932701609222786318,4.2w,00:06,https://www.douyin.com/user/MS4wLjABAAAA8yJctvWd5XyxpbcBp6qQ1O1yBtSZcnZYKRD-05B2rOk,哇喔,10月前
怪异的T4噬菌体,https://www.douyin.com/video/7000335430726044960,2,00:28,https://www.douyin.com/user/MS4wLjABAAAAWN41JM-snxDWdy8lRppkMgQlkxqoVwzJpyQwR3urCNk,w风,4月前
科学的了解噬菌体,https://www.douyin.com/video/6938610279680920872,15,00:44,https://www.douyin.com/user/MS4wLjABAAAABNgAO10sSEvbJ_wkwUIliNseERkkOMsc6cJf7jX_3h8,明会,9月前
噬菌体的发展,https://www.douyin.com/video/6964169347606646049,5,06:54,https://www.douyin.com/user/MS4wLjABAAAA8WZeTgCiodMR1g9i9t7gFOekMHPKXUcR2PIewb-T35WjXud2kxKj-KhLD5BgzfJG,噬菌体,7月前
噬菌体,https://www.douyin.com/video/6834865576712736015,14,00:42,https://www.douyin.com/user/MS4wLjABAAAADSazEEp3qoIsZImpsrRcVR_-jWrhT5vl-bHT9EktEwXgxSJAVQkh0CFHmopFoDE7,科学百灵鸟,1年前
细菌克星，超级耐药菌TX#生命的力量 #微观世界 ,https://www.douyin.com/video/6994690573517081871,1,00:43,https://www.douyin.com/user/MS4wLjABAAAAx3PZA9lcSMP5Pfqow7h-E39X2GCSVamV7nIzIkL324DXtrfmsHv8dXWCwb-ttbzp,博艺视界,5月前
#微观世界 ,https://www.douyin.com/video/6986101745231334696,5,00:16,https://www.douyin.com/user/MS4wLjABAAAAVdOF6GeUQHzFf_HsW114bEOLgdiyGdc9RMRGk4-ChZ0,穆田梓瑜,5月前
泰拉瑞亚极性模组13：巨型噬菌体！再次变异了！ #单机游戏 #坏手柄游戏评选,https://www.douyin.com/video/7038151717019553057,1320,15:02,https://www.douyin.com/user/MS4wLjABAAAAEOkD_UwMKB1rsnnnR16TZZflox6RswXrfqnzszsOyDA,游戏呱呱菌,1月前
这个qq糖，你嘴馋了吗？#噬菌体,https://www.douyin.com/video/6874749943479848200,1.9w,00:11,https://www.douyin.com/user/MS4wLjABAAAARXc9t_lcoJgf4zoBGfY6jOyEFwthJ49y0F3CXa6bcCI,明浩菌,1年前
生物课本里的T4噬菌体，还记得不？#细菌 #科普,https://www.douyin.com/video/6815408722441932032,139,00:31,https://www.douyin.com/user/MS4wLjABAAAASY6CotC1wawUeiTwvJdi_3RxqcDyXo8OV9cSdgIJFWc,中山医学院-i科普,1年前
#显微镜下的世界 ,https://www.douyin.com/video/6995068618086075662,7,00:14,https://www.douyin.com/user/MS4wLjABAAAAQrm_T7scw41vee9wyOp-CjYUO1poxy2-dzEt4VC_H_s,爱不言弃,4月前
你的身体就是细菌的世界,https://www.douyin.com/video/7011122591205281031,2,01:22,https://www.douyin.com/user/MS4wLjABAAAAGkzHJtLaIMxUM8Z-IWdr2K7saf4lsREu_pUCEHeAI3rw_LM1J_Kat2zeobBzWWg-,鹭岛幸福社,3月前
细菌世界之噬菌体的杀戮时刻-1,https://www.douyin.com/video/6917849709273042176,14,00:52,https://www.douyin.com/user/MS4wLjABAAAAII7dl2o7zQZrwz-nNHPumsg8le8zBwWMTAoa7RGucHg,微生物技术及应用,11月前
华中噬菌体制剂#噬菌体原料（液体）销售,https://www.douyin.com/video/7012044252125400320,52,00:46,https://www.douyin.com/user/MS4wLjABAAAA4e6NMukCt3KVSsYMpf-BzKrSmCA45oqPDC1BrxwrxmA,赵明,3月前
#噬菌体 这个小人你认识这吗？,https://www.douyin.com/video/6951628547345730820,64,00:46,https://www.douyin.com/user/MS4wLjABAAAAytsmp8Y0w7_Sykur-rsngyA4Ed1YZra7jJluy0KKEwc,小嘎达,8月前
噬菌体与大肠杆菌：描绘了“修饰的”噬菌体与大肠杆菌的关系#医学科普 #健康 #细菌,https://www.douyin.com/video/6769705470115581191,84,00:59,https://www.douyin.com/user/MS4wLjABAAAAS7jWqhFpZDYCZzzNqou1hseMbWABW0zK_pp7cckKTbapL_eUr3ZgWjcDCauV1rlp,丁香叶,2年前
噬菌体裂解细菌过程,https://www.douyin.com/video/7003347763836636452,6,00:59,https://www.douyin.com/user/MS4wLjABAAAAqkA7IviIQGyAiYBBJcmzUnMLv5XXSFsl7BT5xk8o9u5QwJF-x3tu-Mv7HSvkPgNT,平平淡淡,4月前
高清视频：电子显微镜下的病毒长什么样？,https://www.douyin.com/video/6834029912689544455,412,03:55,https://www.douyin.com/user/MS4wLjABAAAApZP6RL4L6lqK8L8nWx0X9rpSsx8dSv0_NVwCb91pPVg,生命时报,1年前
#涨知识 #科普 #微生物 #水产养殖 #显微镜下的世界 #神奇现象,https://www.douyin.com/video/6890126732163108110,70,00:20,https://www.douyin.com/user/MS4wLjABAAAAECQC3gi6jTdtUbemMdjG-aeMj71yC2AVRolqEFiA1pY,隔壁--小王,1年前
噬菌体是什么？你知道吗？,https://www.douyin.com/video/6804673052207484173,52,00:39,https://www.douyin.com/user/MS4wLjABAAAAytsmp8Y0w7_Sykur-rsngyA4Ed1YZra7jJluy0KKEwc,小嘎达,1年前
恐怖的病毒#汪工说虾 #养虾技术交流 @Dou热门 @抖音小助手,https://www.douyin.com/video/6830341681309633796,87,00:31,https://www.douyin.com/user/MS4wLjABAAAAkftoJ8ngS64T_edQ5c7yWB66zlPS5HAAduD94OXK-cI,汪工说虾,1年前
可能是来自外星的机器，样貌可怕的噬菌体！#涨知识 #科普 #不可思议 #自然奇观 #视觉艺术 #猎奇 #细胞 ,https://www.douyin.com/video/7045970257923542279,135,00:16,https://www.douyin.com/user/MS4wLjABAAAAf273cZ-_zZd5ESKpkyDShw8bl2_n8QYCJswOCD_j9ecuB5Fx1jb-fMwh4KgL_TuD,世间奇观,2周前
