标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#细胞 #免疫力 #免疫系统 #免疫细胞 #免疫细胞年轻化 #道特尔 ,https://www.douyin.com/video/7012897546926427423,11,00:44,https://www.douyin.com/user/MS4wLjABAAAAiOY5M7uAEcjVWYu78IQXecu2d87VJ994U7KThThhNOw,道特尔医药,2月前
看到T细胞就是细胞免疫，看到B细胞就是体液免疫，记住了吗,https://www.douyin.com/video/6688203532904041731,167,00:38,https://www.douyin.com/user/MS4wLjABAAAAvVZ0XuY-Zkui7HG12rlRF9J3IbY7TsK4V8tcoHqfE-k,家有肉饼（Robin）,2年前
#动漫 #我在抖音看动漫 #工作细胞,https://www.douyin.com/video/6918650092769578240,790,01:10,https://www.douyin.com/user/MS4wLjABAAAAJ7nOyEAnDI_dG3WtdO5ATzX-dja8RZyAbFhYEOm-GIM,小七说电影,10月前
探秘！你知道你的免疫系统是怎么保护你让你不生病的吗？#免疫 ,https://www.douyin.com/video/6995143499951738126,266,00:38,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,4月前
了解你的免疫系统如何工作2,https://www.douyin.com/video/6787155696908553479,32,00:59,https://www.douyin.com/user/MS4wLjABAAAAzkfOCILGZMrHwNfTzcGuK5O8GX1TCX5krKo7ClyhDIY,营养与健康,1年前
#动漫 #我在抖音看动漫 #工作细胞,https://www.douyin.com/video/6896052452781493511,3582,00:50,https://www.douyin.com/user/MS4wLjABAAAAJ7nOyEAnDI_dG3WtdO5ATzX-dja8RZyAbFhYEOm-GIM,小七说电影,1年前
T细胞的重要性，我们体内的T细胞和B细胞才是真正的战士，可惜年龄越大它们的反应能力越小，激活T细胞和B细胞才是王道#免疫细胞 #细胞 #医学影像 #生命科学,https://www.douyin.com/video/7033031840600509703,30,00:10,https://www.douyin.com/user/MS4wLjABAAAA74aGE713kmCLa7-pjNfaheB35jNoQDkWvJKlP8Qh-Oo,巨蟹女王(不私聊免打扰),2周前
#免疫系统三大功能 #你不知道的事 #营养与免疫 #健康知识分享,https://www.douyin.com/video/6897978875607846151,5,01:03,https://www.douyin.com/user/MS4wLjABAAAA0a2PV2yHu6Gv4JO5dD4GRnJ_P1qaaDryyouguZ25grVGJ_yimnwsLUpkchL87R-H,锅里锅koliukKok的健康,1年前
,,14,02:19,https://www.douyin.com/user/MS4wLjABAAAAgzn9HldxfjlHbGO4B_O5J7XMvDZ8owcDgu91JCs9sXw,竣哥,2天前
#工作细胞  #出道吧大魔王  @DOU+小助手,https://www.douyin.com/video/6933568972365352204,295,01:11,https://www.douyin.com/user/MS4wLjABAAAADsbJtj8WMq8ARMTJUvy6ahbD0o8MNYCwfBwoD2cnAoY,天天说动漫吖,9月前
天价神药排行榜来了 期待神药显神灵 哈哈哈,https://www.douyin.com/video/7037679504084520223,27,00:03,https://www.douyin.com/user/MS4wLjABAAAAzz53hRaL4mkfoEQPQ38m4V8HcZ3IHBETEGVkLb3Siag,惜缘微健康（收徒中）,1周前
4种人体免疫细胞战士 #细胞  #我的观影报告  #宅家dou剧场  #解说电影  @抖音小助手,https://www.douyin.com/video/6962320333776981284,6.8w,01:03,https://www.douyin.com/user/MS4wLjABAAAAS0gkw5uTAMqr2i79mN__kCAZBqBkIm_YY9UYVRiL4XENRtLCip_WVlGkSpd2Zw4q,小钧讲电影,6月前
为生命加油，刘教授经典案例分享（六）,https://www.douyin.com/video/6917537845901102344,11,02:36,https://www.douyin.com/user/MS4wLjABAAAAV9osD6iJmbRrsT3WDh6OAWFxC0s9YagjO7b0X6qx2j0,生命加油站,10月前
什么是胰腺，胰岛，胰岛β细胞？#糖尿病,https://www.douyin.com/video/6833371021525912846,33,00:57,https://www.douyin.com/user/MS4wLjABAAAAs4hrZ7mAtEVOTl6OYBOPCe0CsjYkwBhocrgcqHt_s4k,禾瑜控糖,1年前
【陈巍学基因】大脑中的CD19表达与CAR-T治疗关系,https://www.douyin.com/video/6891483364155510020,26,18:16,https://www.douyin.com/user/MS4wLjABAAAA0OmvXaxIITBU-Iss5buD6A9sLhSQHW24m6lO6BnqopM,陈巍学基因,1年前
选择题：面对细菌、病毒等抗原时，B淋巴细胞能制造出什么进行作战呢？A.抗体。B.激光炮。C.柴刀。D.原子弹#科普 #动漫 @抖音小助手 @DOU+小助手 ,https://www.douyin.com/video/7004716625366650119,636,05:37,https://www.douyin.com/user/MS4wLjABAAAAIsv6t7YEBdrtBfSn6BMditBaVShmqiKAQ9vnaVFKpTM,徐,3月前
简单来说就是 促进T细胞或者B细胞的分裂，达到增强人体免疫力的作用。  它还能降低脑脂质过氧作,https://www.douyin.com/video/6934643776048680203,29,00:13,https://www.douyin.com/user/MS4wLjABAAAAj3CBgamqPoj8qOeJRKel4Jb23pWqt7efawVbfBrli6U,明宫燕燕窝,9月前
全球首个“胰岛素GLP-1RA注射液”大揭秘,https://www.douyin.com/video/7040026159299546404,0,04:31,https://www.douyin.com/user/MS4wLjABAAAA-no3BYGcMBw1vBflKG0LdJmnW3tvMT2kvYvgTGFIJlU,随性自由的风客,2天前
第67课|新冠疫苗的作用原理#创作灵感 #知识创作人 #新冠 #疫苗 @抖音小助手 @DOU+小助手 ,https://www.douyin.com/video/7040282722102742312,18,01:03,https://www.douyin.com/user/MS4wLjABAAAANtCjTWbfRmpzWPEi9R0tduhdjkHef60Mo_w1VgWBaRcFelmSHP0GvfeINf9gtgMp,免费的知识,1天前
#亮出你的超嫩力 #牛年玩什么牛 #动漫 #超燃 @DOU+小助手,https://www.douyin.com/video/6930908232424721677,6,00:49,https://www.douyin.com/user/MS4wLjABAAAATpAL63PgOGsuOJaGY6KrRm8yvkZArkIYxyx9yLFge3M,YYTV看动漫,9月前
#考证 #假期 #学习 #打卡 第7天,https://www.douyin.com/video/6926478998130216207,37,00:10,https://www.douyin.com/user/MS4wLjABAAAAi2qfa18cBH1yS3YE071XYALDutP7CB3oRcUvsGM0cuE,弹指神通,10月前
神奇的免疫细胞,https://www.douyin.com/video/7026159228113014052,7,01:16,https://www.douyin.com/user/MS4wLjABAAAA5dMyR3fX1_TG9PzrhYU58QT_b9kunryEXZpW2oXnXGvQvN-0rIM9eKbylyv5loNY,融健康,1月前
,,3,00:15,https://www.douyin.com/user/MS4wLjABAAAAQB6rbbMQwZGPxm64x60egNCEmkTXpjnda_Wt66BV0zDjfava3lOhBsBIjpfN5Kp5,芹,1月前
,,3,03:22,https://www.douyin.com/user/MS4wLjABAAAAOxyzZ1gk_-yiVVe3ofk7LpwCFEuYbazQDoiiRYFzdL0,123陈陈陈,10小时前
糖尿病患者，做好活100岁的准备了吗？#糖尿病 #健康 #暑期知识大作战,https://www.douyin.com/video/6862668975575239949,34,00:55,https://www.douyin.com/user/MS4wLjABAAAAre8eK4aQed_xS6GAmt_PjfyWfMZJ0AoQpoR6ygxT4g6op9xHvZbzLAfRRWdNeRMa,系田月包研究,1年前
"孩子遭遇病原体入侵?免疫细胞来保卫!参与作战的免疫细胞,其中包含:中性粒细胞、巨噬细胞、T细胞、B细胞。中性粒细胞是:前线的士兵,数量多,反应速度快,擅长人海战术。巨噬细胞是...... 版本过低，升级后可展示全部信息",https://www.douyin.com/video/7025521969776823586,4,01:08,https://www.douyin.com/user/MS4wLjABAAAArMSQtm7lNDg8nm_vkJ2t5I-8by1W-xp0LUhvFUL1XsKNZGNdHgzIJAkzJ4M79j9b,天乐孕儿服务部马春灵,1月前
NK细胞又叫自然杀伤细胞(natural killer cell，NK)是机体重要的免疫细胞。,https://www.douyin.com/video/6799058799861697805,991,00:21,https://www.douyin.com/user/MS4wLjABAAAAOn0oZpdw8i4tm_FGripTsVq9yNDr88LJPi8-ZMYZADU,涵,1年前
#动漫 #我在抖音看动漫 #工作细胞,https://www.douyin.com/video/6918650976618433792,1695,01:10,https://www.douyin.com/user/MS4wLjABAAAAJ7nOyEAnDI_dG3WtdO5ATzX-dja8RZyAbFhYEOm-GIM,小七说电影,10月前
26岁的我，宫颈弥漫大B细胞淋巴瘤8年了，什么都没有，就有一个好的身体，复查一切正常，感恩遇见感恩活着#加油 #抗癌正能量 #把未来造响 @抖音小助手 #上热门,https://www.douyin.com/video/7002935345507601677,283,00:07,https://www.douyin.com/user/MS4wLjABAAAAJo7Y79D_WPf5MhXCwHbRhqXDL4mU6s2SrA5tGh9hysaUQHXosCtiSCJVrcb8KrDm,抗癌8年向日葵 《晚上8-10点直播》,3月前
躺平就能减肥？燃烧脂肪靶点被发现#科普 ,https://www.douyin.com/video/7040390294617017635,2,00:30,https://www.douyin.com/user/MS4wLjABAAAAV0tLXLbX0DaV23aHFH3itWpo_BfCsU5axeGOWn7_kLE,天外的一束光,1天前
2021十款“#天价药”排行榜。而对于#70万元一针的“#天价救命药”被#纳入医保 ，让多少家长喜极而泣@抖音小助手 @DOU+小助手 ,https://www.douyin.com/video/7037758726299831566,387,00:12,https://www.douyin.com/user/MS4wLjABAAAAbEeZvXlel3urQGAUoeinbCCszafW0cct5b4bk9JK6Ao,十堰晚报,1周前
科普：神奇的免疫系统是如何帮我们抵抗细菌感染的！#健康,https://www.douyin.com/video/6819118918360222976,16,00:30,https://www.douyin.com/user/MS4wLjABAAAAkfsL88eBf8HzdSuPaKve2zHXh4BNoEqxIx_OEJtzLw0,ChinaLifeHealth,1年前
#学前卫生学#重点分析1.2#自考 ,https://www.douyin.com/video/6981622495426120971,10,00:10,https://www.douyin.com/user/MS4wLjABAAAAKx1AnHhV8eFGGt-dP7gHeiFrPfhqXAgWI2AGCkmxeWp_MrMSaBzzsekNak1q0TIG,省专培学历单位(清风教育),5月前
小学生肿瘤化疗被传言患传染病，对抗疾病本不容易，受到歧视的他该有多伤心？,https://www.douyin.com/video/6626624454589943043,2.0w,00:52,https://www.douyin.com/user/MS4wLjABAAAAHFTaUIVX8RTuSHt9hOaKJJbAK5QjCMe8Jv2H1ngPCB8,芒果都市,3年前
#协和韩冰医生 T、B淋巴细胞的功能有哪些？#医学科普 #血液病 ,https://www.douyin.com/video/7009198086811684126,51,00:54,https://www.douyin.com/user/MS4wLjABAAAAbTAzoeV9NokZOH_3df7v-76JfhPgQvRg8qlD1ArQ7rI,协和血液科韩冰医生,2月前
#新闻 #为祖国点赞 ,https://www.douyin.com/video/7040071807340203276,154,03:36,https://www.douyin.com/user/MS4wLjABAAAABhTS4kBr4WGFBzZxW2KTTYJ89z2CugUxlCZU53QgnQE,李逍遥,1天前
ken说健康【免疫细胞中巨噬细胞的作用】#提高免疫力 #免疫细胞,https://www.douyin.com/video/6870050233414454528,11,00:30,https://www.douyin.com/user/MS4wLjABAAAAWovMJOitVuEIZy8ejoEwkOgiwcj6uVivAvh5K53GDjw,健康正能量吴堃KenWu,1年前
全球首例！#深圳医院用细胞免疫疗法同时治好淋巴瘤和红斑狼疮,https://www.douyin.com/video/6843549767348309248,74.2w,00:09,https://www.douyin.com/user/MS4wLjABAAAA-H6EdDCFHaq1XCSjIc2aoovcDIVIoFWDc3bjlPGzLXqFrNqA2WA6bWxxQYM2hKFD,河南科技报,1年前
人体微观世界的博弈#智慧 #创业 #女性 #情感励志 #玛莎拉蒂锋芒玩家 #你好火星,https://www.douyin.com/video/6852534127430880526,19,00:53,https://www.douyin.com/user/MS4wLjABAAAA3wRN03kDHSG9S-k67khiFDQcQZCTbOjRgyUeG2E20wc,平头哥,1年前
#工作细胞 #工作细胞第一季,https://www.douyin.com/video/6939070560521571598,2406,01:04,https://www.douyin.com/user/MS4wLjABAAAA3PUPwTBASj6zeWKCBOq0RdX1cq1PItzDuw8NQ1BffxM,高温说动漫,8月前
新冠疫苗是如何保护我们的#科普 #新冠疫苗 #冷知识 #动漫 ,https://www.douyin.com/video/7040717065304476963,4,02:28,https://www.douyin.com/user/MS4wLjABAAAA61qQA6sGaAgSNgMzkHrV0xBmtwkJMXwc8bpTjnO5ZHytfORdOqT6YC4hcIdT5ATK,排山倒海小哪咤,5小时前
（瑞基奥仑赛注射液）全国首张处方正式官宣，，，期待更给我带来最好的治疗效果。。。@DOU+小助手 ,https://www.douyin.com/video/7005899121626238223,298,00:09,https://www.douyin.com/user/MS4wLjABAAAA07hdijZ1BZUbJNjMU2GwMCiiAoCvFl51ZACRyoGsF3wLplTkgUUQFM2Jbwmzw0DN,吃螃蟹的大熊,3月前
#活着  活着比什么都重要，纵使满身伤痕，向阳而生，逆风飞翔,https://www.douyin.com/video/6936124944518548776,5,04:03,https://www.douyin.com/user/MS4wLjABAAAAJet3UmUf4NTer7frA8fGLXz5U_XyjASpdew02TklZmlZ627dXHGbdzKIh4y6vjfK,翎,9月前
看你纯医疗不想学  动画片也不行吗,https://www.douyin.com/video/6831460675269725440,2,00:58,https://www.douyin.com/user/MS4wLjABAAAA-_oQAgaByCYmFiZWlMpalwBz0wkdvuZw_N8cBABm26A7DxpovDZDrScK4NKe8D3q,北联中合生物科技,1年前
淋巴瘤病人一剂中药降体温#血液病#中医,https://www.douyin.com/video/6872224644007496964,20,02:10,https://www.douyin.com/user/MS4wLjABAAAAYQx5r5vTahBEdBWrpDIl6moH8R8BKs67cQB7rdwCDmRkq7gFve2lbOhDGuLV9Hx2,nzydgyt,1年前
抖一抖准备上化疗药了#重庆附属肿瘤医院 #弥漫大Ｂ细胞淋巴瘤,https://www.douyin.com/video/6871762516574293248,1.1w,00:15,https://www.douyin.com/user/MS4wLjABAAAA3lSWMEGvdnCoxv_gKKhqDZExF2hSVXqt-enmL08Yb20,勿心酸,1年前
淋巴中有二种细胞，T细胞和B细胞，T细胞是免疫细胞，是癌症细胞的杀手。总结：想要防癌抗癌，淋巴排毒必不可少~#,https://www.douyin.com/video/6779089156699081991,4,00:09,https://www.douyin.com/user/MS4wLjABAAAAUOOKequdhOzfVh18k8CPZ8kYPewwv3IA3HmxBOiCHsM,都市名媛美容美甲养发养生中心（竹子林店）,1年前
,,13,00:46,https://www.douyin.com/user/MS4wLjABAAAAHuiiKNWDmMIPnB_3BEVqFsminyTlKaORMcZlDOJqZfc,悟道健康说,5月前
,,0,03:22,https://www.douyin.com/user/MS4wLjABAAAAl3qT5jJSCNPeUQIO1MMTmlXXBAYzZOPRZuvPqXtveiI,半杯微醉এ᭄,21小时前
#动漫推荐 #工作细胞 #动漫剪辑  恐怖如斯,https://www.douyin.com/video/7040318841154456867,1,02:48,https://www.douyin.com/user/MS4wLjABAAAApigpA0Tj9BnzBjLNzOULu17xGqvW58XC68-_ujLVVTXkL-KJd1c82PA_RPj9xOv7,喵～剪,1天前
72岁阿姨，小B细胞淋巴瘤患者，采用靶向药+免疫细胞回输+个人化益生菌的疗法，病症彻底缓解,https://www.douyin.com/video/6823611967274552580,6,00:14,https://www.douyin.com/user/MS4wLjABAAAACZIyitMHDBOP0BwSPcicqEBIXIgYpAXQCzirlJLrbQWkra3uK5pvPw-v7gQYPVeE,小普,1年前
新冠疫苗是如何保护我们的？#冷知识#新冠疫苗 #有效防疫新冠 ,https://www.douyin.com/video/7040708157206793509,1,03:22,https://www.douyin.com/user/MS4wLjABAAAAlQgh0cnjlSBdUU41mJTRw6wR0wUB3iGaH-0g8p9V_kw,橙子好物推荐,6小时前
#39岁被叫奶奶 儿子患白血病 母亲愁白了头：没有钱 在家给他打针  来源：紫牛视频,https://www.douyin.com/video/6756819224523459848,1226,00:32,https://www.douyin.com/user/MS4wLjABAAAAqO3o4bUbE-17_wd6B-Fu2SWFwm0-54fq7jDIgE0taPk,热点直播,2年前
#网课 #暑假 #学浪计划 什么是做人的底线？③,https://www.douyin.com/video/6862252374950530311,15,01:50,https://www.douyin.com/user/MS4wLjABAAAA3H_SgKOrLRGu_xf6WKJph8_p6zKv3lWXBAD_sZbl94k,逗你学教育,1年前
有好办法讨论一下更健康,https://www.douyin.com/video/6867406166071332110,15,01:07,https://www.douyin.com/user/MS4wLjABAAAAEcdUVrFyD2igZohS3xc3_hyRh5FyDHpaJm-dQZLf6O4,臧传义,1年前
它们在你的血管里飞驰，维持着你的生命，在看不见的地方，一直默默守护着你。#血液 #细胞 #微生物 ,https://www.douyin.com/video/7039998908327644449,410,00:29,https://www.douyin.com/user/MS4wLjABAAAAUf5RYdWvHK88Rcy22ujtorhDr24N0kZsg7cEJtqaV9exH9nWH5j5lJAbq6ns2o0R,知了干细胞,2天前
免疫细胞的作用！免疫细胞分为吞噬细胞和淋巴细胞，淋巴细胞又分为B细胞(制造抗体)和T细胞(可演变成杀手细胞)。,https://www.douyin.com/video/6787557754715360523,85,00:57,https://www.douyin.com/user/MS4wLjABAAAARwYT_yILLq5ZfHA3BToWEMTGGRA5wbPRLm1jZiDCcqM,营养专家袁新军,1年前
糖尿病相关知识2,https://www.douyin.com/video/6835587560077528320,5,04:49,https://www.douyin.com/user/MS4wLjABAAAAPuh9c3nSP1UUNPOMDnVgSQzbQmKEhPyt4QY3vzLane4E_Pejwt2r3XlzfcDe7UtL,ali,1年前
新出了一种药：两个月让癌细胞清零！这是真的吗？#健康 #新闻 #大v快评 #抖音小助手 @DOU+小助手 @爱在980,https://www.douyin.com/video/7009636595896732935,13.1w,03:32,https://www.douyin.com/user/MS4wLjABAAAA6xwCmG2VvJ-P7yNphQepV9-z6wjsIFmFq7zgCyVTKjs,主播看毕节,2月前
HPV有那些转阴方法？#健康 #中医 #科普 @抖音 @抖音小助手 ,https://www.douyin.com/video/7039517989238066469,1598,00:46,https://www.douyin.com/user/MS4wLjABAAAAIRw0XP33oreeIGEMNnRW8jSKj375Vp0h43Zd5J5jPI8,妇科专家薛主任,2天前
#精彩片段 #一起追剧 女孩得知自己得了癌症竟然做出了这样的选择,https://www.douyin.com/video/6890709720294804736,3,01:32,https://www.douyin.com/user/MS4wLjABAAAAQ-eHpfQCBYzZcl9Tk_v14vLh1PmhCcr1vdqIomeGSHo,果宝是个小天使,1年前
免疫系统,https://www.douyin.com/video/6810891461865901327,56,00:59,https://www.douyin.com/user/MS4wLjABAAAAIWQymlNjLy-fFUDx4j-ulzTIkFCAUxni6fMv5PyqJaM,医学检验知识速记,1年前
NK细胞又叫自然杀伤细胞 (natural killer cell，NK) 是机体重要的免疫细胞,https://www.douyin.com/video/6940067180121820431,2,00:15,https://www.douyin.com/user/MS4wLjABAAAAbROFhPL3PffZeRrEGb3wThHne6vVUeDXlmuQQDIko1A,小丑,8月前
行测打卡第六天~想上岸的宝宝快点赞收藏哦~#行测 #公考 #每天学习一点点 #学习 #成功上岸 #快乐学习快乐成长 ,https://www.douyin.com/video/7003253127012994340,57,00:15,https://www.douyin.com/user/MS4wLjABAAAAX_WGu2XEp_vhaVbYTnyvBwCuv3g9us-Eq7fHde688tI,华图珍姨,3月前
#hpv #刘彦春 HPV感染能造成b变，那么细胞是怎样发展的？画个图让你理解！,https://www.douyin.com/video/6881556165709303048,780,01:09,https://www.douyin.com/user/MS4wLjABAAAA9c5TVn8mP_xe0ibmIGQVRBGjC4llVxgLuw-DJonXVaU,刘彦春,1年前
,,0,00:30,https://www.douyin.com/user/MS4wLjABAAAAiVfZq7jK44SsoGLcWhgUvnCAEPD8OmR3SNJqt6IqRoY,小坚果,3月前
,,1,00:30,https://www.douyin.com/user/MS4wLjABAAAAXZHpCcFNCmBLaVpjQu6ASIP7sh-glkRxfKnN5_jYRllxBDXXWkvy01SZ3PwOEwPK,李克学,22小时前
人体中的三道防线（五）#免疫力 #免疫力是你自己最好的医生 @首都医科大学附属北京世纪坛医院健康科普,https://www.douyin.com/video/6836206892507761935,78,00:59,https://www.douyin.com/user/MS4wLjABAAAAM0yvjwl6MrohrdRBVwb4eS-Wdz2VP1WMeGCk2uJNfLs,北京科学中心,1年前
喜迎双十二，掌上宝商城全龙珠积分易物兑换,https://www.douyin.com/video/7040617039181974791,2,00:07,https://www.douyin.com/user/MS4wLjABAAAAdP6y9NmtTdO_QeqihTwzsX7T7H7683QrGH5ZVe3Yl_g,杜迪,12小时前
#科技改变生活 #厉害了我的国 ,https://www.douyin.com/video/7040010205932932389,14,02:19,https://www.douyin.com/user/MS4wLjABAAAArGRW_CwaKJMWnRHEDQBFEu_3VvfUFOBAnEyMH6XbD_Q,风景之恋,2天前
胰岛β细胞功能受这4个方面的影响#控糖 #胰岛细胞功能,https://www.douyin.com/video/6876354227904531720,667,00:43,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
下次跟大家说说我的治疗过程～今天分享到这,https://www.douyin.com/video/6792933711374568704,833,00:59,https://www.douyin.com/user/MS4wLjABAAAAEJPviEadZ3BkcaKZqmM1LvKD6QI7eJ5NMm_6rNUZYfg,张小白的春天,1年前
我老婆患了弥漫大B细胞淋巴瘤，第二次在金华中心医院化疗，我只有守候在身边，要永远照顾她，她是我的唯一。,https://www.douyin.com/video/6793555811403648264,60,00:27,https://www.douyin.com/user/MS4wLjABAAAA1u0xfnnY5XdlJIU-JWpdM0FU8WahjfxO27SoIuF5fWQ,龙源峡创建人之一,1年前
 抢救胰岛要趁早，硬扛糖尿病好不了#糖尿病 #控糖@抖音小助手 ,https://www.douyin.com/video/7039609580959042853,1796,00:41,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,3天前
#化疗是很多病人选择的治疗方案，但这也不适合我。#抗癌之路,https://www.douyin.com/video/6865997492832488716,124,00:41,https://www.douyin.com/user/MS4wLjABAAAAc5JTLa3_H5FSjLPrv3xCwq5ZvswbivWcndhxQQtlrW_VMA5KPseTWZ9hrzPOlJ0d,胡卫民,1年前
珍贵的《天宫课堂》教学视频！#厉害了我的国 #为祖国点赞,https://www.douyin.com/video/7040043830778907919,6,02:28,https://www.douyin.com/user/MS4wLjABAAAAdFarNyMeaETK79eoFXWxiKkhPUyLFdZw1Nqxgaw5vek,曲妮桑姆,2天前
#工作细胞  #动漫  #我在抖音看动漫 JOJO乱入？？？,https://www.douyin.com/video/6895238528209292557,8218,00:51,https://www.douyin.com/user/MS4wLjABAAAAJ7nOyEAnDI_dG3WtdO5ATzX-dja8RZyAbFhYEOm-GIM,小七说电影,1年前
#护考 #护士 #知识点 #知识点总结 ,https://www.douyin.com/video/7040328240820440350,22,00:15,https://www.douyin.com/user/MS4wLjABAAAA0tTHrtTEfqTIx8xrLqVP2AYJ6I9Er2woSVw5CtHVqhBC7RHzDZglxFMdbJsl_OD9,申庭护资,1天前
淋巴瘤治疗#揭阳 #肿瘤 如果有关于淋巴结肿大需要咨询，请写在评论区,https://www.douyin.com/video/6850778450177871112,98,00:45,https://www.douyin.com/user/MS4wLjABAAAAgo7IHNW2gfzeMY9rdelWnkE_DaJP4Y4S9wqIOSnk2e8,中医肿瘤陈医生,1年前
人体免疫系统分为两部分:第一道免疫系统，吞噬细胞，B淋巴细胞，在细胞外杀菌和杀病毒；第二道免疫系统，为T淋巴细胞，免疫系统更高，可以进入细胞内杀灭病毒。#免疫细胞回输 干细胞,https://www.douyin.com/video/7030664631374925060,19,00:30,https://www.douyin.com/user/MS4wLjABAAAAVlLK3lUzt_k0mXF7REVtGzUNDIThii_SgHaV9X4nQuQ,爱华,3周前
,,82,00:11,https://www.douyin.com/user/MS4wLjABAAAAIWQymlNjLy-fFUDx4j-ulzTIkFCAUxni6fMv5PyqJaM,医学检验知识速记,3年前
,,2,01:01,https://www.douyin.com/user/MS4wLjABAAAAuPp61yR726D-scxg4UyIEHZsk3kUXrXPCKbEaAGnNUE,科学小实验,6月前
王明磊患有急性B淋巴细胞白血病，母亲刘新换一有时间便会到离家3公里外的砖厂打零工，靠搬砖为孩子筹集治疗费...,https://www.douyin.com/video/6903357960370638087,73,01:25,https://www.douyin.com/user/MS4wLjABAAAAMS6g69uhA-qYtsBzGbsN6CZ_MLI7HC3r3q0WuYqRDCdNn3aUZMfSrxp4etNuhTAb,看高明,1年前
肿瘤免疫疗法“打败”白血病！她撕了遗书开始规划明天！#深圳@抖音小助手,https://www.douyin.com/video/6843392785588948232,4955,00:53,https://www.douyin.com/user/MS4wLjABAAAAf8z4rEZPcraknHONOccWG6Gls2afXLj1bYaAHFtbZBw,第一现场,1年前
三臧生物科普小课堂——Nk细胞是什么#三臧生物科技#干细胞 ,https://www.douyin.com/video/7004023310916783397,11,00:46,https://www.douyin.com/user/MS4wLjABAAAAirG4TpTFSVf2vfPIkz-Mg_VJdMSpPSfxNCpeHKtG_Ec,hbszgxb,3月前
强大的免疫细胞,https://www.douyin.com/video/7026548194343488782,4,04:36,https://www.douyin.com/user/MS4wLjABAAAAy7BXwuuO0uLrv7glM00UJu04-csaZk0xUeNIIHDsm-U,细胞再生,1月前
你知道什么叫β细胞吗？#在哪健身不是健身 #健康健康健康健康 #健康 @抖音小助手,https://www.douyin.com/video/6695264769609354510,7,00:59,https://www.douyin.com/user/MS4wLjABAAAAfmGy4W1kr3ZNw2NF3PuFI3rh7WDc3CgLQMzvVKVkRgo,ka6658743,2年前
女子本弱，为母则刚！#母爱 #疾病 #博鳌乐城 #感恩父母,https://www.douyin.com/video/6907913356519214339,552,01:22,https://www.douyin.com/user/MS4wLjABAAAAcdAcBDKlFQirfiw4apGdATgkOTYxgPtZ7ZPxBpgniyo,博鳌乐城,11月前
高考生物必考考点（二）,https://www.douyin.com/video/6823975564836228359,91,02:33,https://www.douyin.com/user/MS4wLjABAAAAifIM3NYdMIPgMOistNJ9OT2Q516FQI8oaSvim1y8eW1vhERVHGsXkg3FLzPJHKFJ,育心四平大铁东,1年前
带你了解治愈癌症的新技术——CAR-T疗法（上）#癌症#关注我，了解更多,https://www.douyin.com/video/7039921891510881576,2,01:16,https://www.douyin.com/user/MS4wLjABAAAAOoruTZDM1YG4xlDY012VQ2yvU4sJdihww-bUKBRyf2M,102461538,2天前
#海南博鳌乐城国际医疗旅游先行区 #科技馆 生命方舟 领航未来,https://www.douyin.com/video/7040253034676423951,4,02:58,https://www.douyin.com/user/MS4wLjABAAAAVMuYzidyaWxKpKkJk2G-MXtsGEbVIwJGihFoT48xUmA,海南博鳌乐城先行区服务商,1天前
#病毒 #细胞 狡猾的BD“劫持”了一个人体细胞后，会继续向周围的细胞扩张“阵地”，但它能达到目的吗？,https://www.douyin.com/video/6977286272482102541,3298,00:47,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,5月前
人生处处是挑战，自强不息是关健！#抖音小助手 #健康,https://www.douyin.com/video/6810686135967173899,1431,00:13,https://www.douyin.com/user/MS4wLjABAAAAn8abzsEMflpKkeGwgB85O8jbtSwes40dTQodTyxpasFWVkYuwPh8M1GH6yXFGxW4,健哥--抗癌19年,1年前
《工作细胞》中的这些知识你们知道吗？（3）#冷知识哈哈漫 #同好号召令,https://www.douyin.com/video/6782775506036149511,453,00:46,https://www.douyin.com/user/MS4wLjABAAAA9tsXmGgOD_U80URsiKQFpJbaocuNkn5KBbPeMb534oA,冷知识哈哈漫,1年前
β细胞(Beta Cell),https://www.douyin.com/video/6978123568978693389,1,11:49,https://www.douyin.com/user/MS4wLjABAAAA72qcehcfm_GU3yoHuJ4FuiE7krC_pATDf3zLEd_qjqM,人工智能视频制作中心（西瓜视频),5月前
