标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
快来观看CCTV4分享的视频,https://www.douyin.com/video/6866359547301219598,1,01:54,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,3年前
美国也要阅兵？特朗普称今夏计划举行阅兵式 地点有可能在这！,https://www.douyin.com/video/6866357981269773579,1,01:38,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,2年前
重心从中东转向极寒地区？美海军陆战队冰雪中训练的罕见画面曝光,https://www.douyin.com/video/6866357827796094219,3,02:13,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,2年前
朝鲜空战纪录片||美苏两军空中激战 中国战鹰旗开得胜,https://www.douyin.com/video/6826885882071534862,193,08:41,https://www.douyin.com/user/MS4wLjABAAAAWodxzNm_2hT6RMZtCELzXcIOb26n3sove1Sj_5RvOKE,中华英烈网,2年前
又又双叒叕坠机！印度一架米格-21战斗机坠毁，飞行员遇难。,https://www.douyin.com/video/7045561532343799076,5.2w,00:14,https://www.douyin.com/user/MS4wLjABAAAAC7r8UcpQchuQDP6MDlXoBVK3vrUHPDOy07dtII5uKeI,央视网快看,2周前
普京再亮“匕首”！大杀器即将服役，目标直指美军航母,https://www.douyin.com/video/6952019336827604255,5,01:14,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
近日，俄海军在日本海试射了两枚导弹。#俄罗斯 #日本海 #演习,https://www.douyin.com/video/6713843152542780684,27.8w,00:34,https://www.douyin.com/user/MS4wLjABAAAAv6UR-0uxGqfylqnAQJjvCJy_879ECJSzHp3aHQF3Jqw,海外网,2年前
躲过了空战，却没能躲过表演赛。利比亚阅兵式一架战机坠毁，机上飞行员遇难。,https://www.douyin.com/video/6968055325970812201,9875,00:11,https://www.douyin.com/user/MS4wLjABAAAAQKfg8Ewb4LExZAW7-MMcM5GT9HOvxuAnpQy3WXwVW5oWEHfW8p0dK551PmxNEhzR,新华每日电讯,7月前
 #俄军在英航母附近练导弹射击，俄国防部：彰显俄军在地中海地位的提升。,https://www.douyin.com/video/6978811969193200926,10.8w,00:14,https://www.douyin.com/user/MS4wLjABAAAAQKfg8Ewb4LExZAW7-MMcM5GT9HOvxuAnpQy3WXwVW5oWEHfW8p0dK551PmxNEhzR,新华每日电讯,6月前
英国军机监视俄舰机军演遭驱赶 俄军机闪电回应吓退英军飞行员,https://www.douyin.com/video/6979411167882005790,1.7w,00:22,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,6月前
“戏比天大”是常香玉一生的座右铭，她视艺术为生命，戏里戏外都是“花木兰”！致敬！,https://www.douyin.com/video/6997643471058160910,7.4w,00:20,https://www.douyin.com/user/MS4wLjABAAAAlbiGVKkE2_XuYwpyqsh3m7AvYlnQ4NCoUvOeLluroZM,央视国家记忆,4月前
俄罗斯战机紧急升空，拦截美国轰炸机，阻止美军机靠近俄罗斯边境！,https://www.douyin.com/video/7020227704154852616,1.2w,00:05,https://www.douyin.com/user/MS4wLjABAAAAUTh4HoK3hOBctVfi0Fh8eBE-cSa6zNGsLrQBPWt0ZA4Jp2H_QXhKfzOIu-S-nG2F,政事儿,2月前
印度将8000人王牌部队部署边境,https://www.douyin.com/video/7025755453204270367,16.1w,00:15,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2月前
印度将8000人王牌部队部署边境#印度  ,https://www.douyin.com/video/7025821515908189453,1432,00:15,https://www.douyin.com/user/MS4wLjABAAAAVeH3wYQCbpvUqsUxUh7ptNo6KdLW-IUD4z77ZL9O6y4,央广网,2月前
印度将8000人王牌部队部署边境！,https://www.douyin.com/video/7025893017852808485,8.3w,00:08,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,2月前
印度空军直升机坠毁 一高级军官或身亡,https://www.douyin.com/video/7039263745209617695,7.2w,00:21,https://www.douyin.com/user/MS4wLjABAAAAVeH3wYQCbpvUqsUxUh7ptNo6KdLW-IUD4z77ZL9O6y4,央广网,1月前
今年第五架！印度空军一架米格-21战斗机坠毁，1名飞行员遇难,https://www.douyin.com/video/7045445496239934728,1.6w,00:14,https://www.douyin.com/user/MS4wLjABAAAACmUNK8yr2VV3JyWj5_zVxjC0llSWAcYSjtOV0EdyQxs,环球网,2周前
